map_id,team,agent_1,agent_2,agent_3,agent_4,agent_5,source
660369_0,Leviatán,Omen,Jett,Harbor,Neon,Sova,vlr
660369_2,Leviatán,Viper,Fade,Omen,Phoenix,Neon,vlr
660369_3,Leviatán,Astra,Chamber,Phoenix,Sova,Neon,vlr
660370_0,100 Thieves,Chamber,Neon,Fade,Astra,Phoenix,vlr
660370_2,100 Thieves,Fade,Omen,Raze,Neon,Cypher,vlr
660371_0,Leviatán,Viper,Neon,Phoenix,Omen,Fade,vlr
660371_3,Leviatán,Neon,Phoenix,Sova,Omen,Chamber,vlr
660372_0,G2,Fade,Omen,Raze,Vyse,Viper,vlr
660372_2,G2,Sova,Vyse,Harbor,Neon,Astra,vlr
660373_0,G2,Sova,Astra,Vyse,Phoenix,Yoru,vlr
660373_2,G2,Vyse,Astra,Fade,Neon,Phoenix,vlr
660373_3,G2,Viper,Fade,Vyse,Astra,Raze,vlr
660375_0,NRG,Vyse,Fade,Neon,Viper,Omen,vlr
660375_2,NRG,Sova,Phoenix,Neon,Omen,Cypher,vlr
660376_0,LOUD,Astra,Sova,Jett,KAY/O,Harbor,vlr
660376_2,LOUD,Omen,Neon,Skye,Raze,Viper,vlr
660377_0,NRG,Sova,Jett,Harbor,KAY/O,Viper,vlr
660377_2,NRG,Sova,Omen,Phoenix,Cypher,Neon,vlr
660378_0,100 Thieves,Raze,Neon,Brimstone,Fade,Cypher,vlr
660378_2,100 Thieves,Phoenix,Harbor,Sova,Cypher,Neon,vlr
660379_0,100 Thieves,Neon,Raze,Cypher,Fade,Brimstone,vlr
660379_2,100 Thieves,Cypher,Sova,Neon,Phoenix,Harbor,vlr
660380_0,NRG,Vyse,Viper,Omen,Neon,Fade,vlr
660380_2,NRG,Jett,KAY/O,Sova,Harbor,Viper,vlr
660380_4,NRG,Sova,Phoenix,Cypher,Omen,Neon,vlr
660380_5,NRG,Sova,Sage,Jett,Vyse,Omen,vlr
674854_0,Natus Vincere,Viper,Omen,Fade,Chamber,Neon,vlr
674854_2,Natus Vincere,Omen,Raze,Cypher,Fade,Neon,vlr
674855_0,Gentle Mates,Raze,Cypher,Omen,Fade,Neon,vlr
674855_2,Gentle Mates,Phoenix,Cypher,Jett,Sova,Omen,vlr
674856_0,BBL Esports,Jett,Viper,Omen,Neon,Sova,vlr
674856_2,BBL Esports,Vyse,Raze,Neon,Astra,Fade,vlr
674857_0,Eternal Fire,Astra,Raze,Cypher,Neon,Fade,vlr
674857_2,Eternal Fire,Cypher,Fade,Astra,Neon,Phoenix,vlr
674857_3,Eternal Fire,Vyse,Omen,Sage,Jett,Sova,vlr
674858_0,Gentle Mates,Neon,Phoenix,Sova,Cypher,Omen,vlr
674858_2,Gentle Mates,Phoenix,Cypher,Fade,Astra,Neon,vlr
674858_3,Gentle Mates,Omen,Sova,Phoenix,Jett,Cypher,vlr
674860_0,Team Liquid,Fade,Cypher,Omen,Raze,Phoenix,vlr
674860_2,Team Liquid,Cypher,Jett,Omen,Sova,Sage,vlr
675201_0,Gen.G,Phoenix,Astra,Vyse,Neon,Fade,vlr
675201_2,Gen.G,Chamber,Fade,Omen,Phoenix,Neon,vlr
675201_3,Gen.G,Jett,Viper,Neon,Sova,Omen,vlr
675202_0,DRX,Viper,Vyse,Raze,Omen,Fade,vlr
675202_2,DRX,Jett,Viper,Killjoy,Sova,Omen,vlr
675203_0,Nongshim RedForce,Fade,Phoenix,Astra,Chamber,Neon,vlr
675203_2,Nongshim RedForce,Omen,Phoenix,Sova,Neon,Cypher,vlr
675204_0,Global Esports,Fade,Omen,Jett,Viper,Raze,vlr
675204_2,Global Esports,Killjoy,Neon,Astra,Phoenix,Fade,vlr
675205_0,Rex Regum Qeon,Sova,Jett,Killjoy,Phoenix,Omen,vlr
675205_2,Rex Regum Qeon,Chamber,Vyse,Omen,Sova,Jett,vlr
675205_3,Rex Regum Qeon,Viper,Sova,Jett,KAY/O,Harbor,vlr
675205_4,Rex Regum Qeon,Raze,Skye,Omen,Jett,Vyse,vlr
675206_0,Global Esports,Viper,Fade,Omen,Raze,Jett,vlr
675206_2,Global Esports,Neon,Phoenix,Fade,Killjoy,Astra,vlr
675206_3,Global Esports,Neon,Cypher,Omen,Deadlock,Sova,vlr
675206_4,Global Esports,Sova,Sage,Chamber,Viper,Neon,vlr
675206_5,Global Esports,Jett,Omen,Vyse,Phoenix,Sova,vlr
675207_0,DRX,Viper,Sage,Fade,Omen,Raze,vlr
675207_2,DRX,Killjoy,Jett,Sova,Viper,Omen,vlr
675207_3,DRX,KAY/O,Viper,Jett,Harbor,Sova,vlr
675208_0,DetonatioN FocusMe,Jett,Omen,Cypher,Neon,Sova,vlr
675208_2,DetonatioN FocusMe,Jett,Raze,Skye,Omen,Viper,vlr
675208_3,DetonatioN FocusMe,Cypher,Jett,Omen,Neon,Skye,vlr
681009_0,Dragon Ranger Gaming,Sova,Omen,Neon,Killjoy,Viper,vlr
681009_2,Dragon Ranger Gaming,Phoenix,Killjoy,Astra,Fade,Jett,vlr
681010_2,Wolves Esports,Raze,Viper,Vyse,Deadlock,Omen,vlr
681011_0,Any Questions Gaming,Raze,Jett,Vyse,Fade,Omen,vlr
681011_2,Any Questions Gaming,Killjoy,Fade,Phoenix,Jett,Astra,vlr
681013_0,Xi Lai Gaming,Skye,Brimstone,Neon,Chamber,Cypher,vlr
681013_3,Xi Lai Gaming,Phoenix,Fade,Astra,Killjoy,Neon,vlr
681014_0,KeepBest Gaming,Jett,Vyse,Sova,Phoenix,Omen,vlr
681014_3,KeepBest Gaming,Raze,Phoenix,Brimstone,Cypher,Fade,vlr
681015_2,EDward Gaming,Jett,Omen,Phoenix,Cypher,Fade,vlr
