map_id,player,team,agent,kills,deaths,assists,acs,adr,hs_percent,kd_ratio,source
660369_0,artzinFUR,,KAY/O,241311,1275,1174,334313364.0,0.0,0.0,189.2635294117647,vlr
660369_0,alymFUR,,Harbor,22139,1064,1055,254270233.0,0.0,0.0,20.80733082706767,vlr
660369_0,eeiuFUR,,Sova,1156,1385,422,133117155.0,0.0,0.0,0.8346570397111913,vlr
660369_0,koalanoobFUR,,Jett,1266,15105,413,179150220.0,0.0,0.0,0.0838133068520357,vlr
660369_0,nerveFUR,,Viper,835,1275,202,10778146.0,0.0,0.0,0.6549019607843137,vlr
660369_0,SatoLEV,team_b,Omen,1679,1578,844,217215219.0,0.0,0.0,1.0640050697084915,vlr
660369_0,NeonLEV,team_b,Jett,14410,1486,101,170102223.0,0.0,0.0,9.697173620457605,vlr
660369_0,kiNggLEV,team_b,Harbor,1046,1679,624,150156146.0,0.0,0.0,0.6229898749255509,vlr
660369_0,spikeLEV,team_b,Neon,15510,1789,422,200180215.0,0.0,0.0,8.669647847959753,vlr
660369_0,blowzLEV,team_b,Sova,743,1578,624,129143119.0,0.0,0.0,0.4708491761723701,vlr
660369_2,artzinFUR,,Vyse,16214,1257,514,256107331.0,0.0,0.0,12.898965791567225,vlr
660369_2,eeiuFUR,,Fade,1028,1468,202,14597170.0,0.0,0.0,0.7002724795640327,vlr
660369_2,koalanoobFUR,,Omen,752,15510,624,14728380.0,0.0,0.0,0.0484848484848484,vlr
660369_2,alymFUR,,Neon,1156,17611,110,156230120.0,0.0,0.0,0.0656407926863891,vlr
660369_2,nerveFUR,,Viper,101,18612,413,595363.0,0.0,0.0,0.0054266064904362,vlr
660369_2,kiNggLEV,team_b,Viper,24168,963,615,360343394.0,0.0,0.0,25.09657320872274,vlr
660369_2,blowzLEV,team_b,Fade,1293,853,12102,215248152.0,0.0,0.0,1.5158264947245017,vlr
660369_2,NeonLEV,team_b,Omen,1257,541,871,157125224.0,0.0,0.0,2.3234750462107208,vlr
660369_2,SatoLEV,team_b,Phoenix,1477,1174,743,228176332.0,0.0,0.0,1.25809199318569,vlr
660369_2,spikeLEV,team_b,Neon,14113,1293,422,209251127.0,0.0,0.0,10.91492652745553,vlr
660369_3,nerveFUR,,Astra,862,13112,541,183173248.0,0.0,0.0,0.0657413056741915,vlr
660369_3,artzinFUR,,Killjoy,1082,13112,220,193192206.0,0.0,0.0,0.0825198291641244,vlr
660369_3,koalanoobFUR,,Phoenix,532,14122,220,9773245.0,0.0,0.0,0.0376717178869848,vlr
660369_3,alymFUR,,Neon,330,14122,862,131133120.0,0.0,0.0,0.0233677949298966,vlr
660369_3,eeiuFUR,,Fade,440,14122,101,9810084.0,0.0,0.0,0.0311570599065288,vlr
660369_3,kiNggLEV,team_b,Astra,20614,303,514,384830310.0,0.0,0.0,68.03300330033004,vlr
660369_3,NeonLEV,team_b,Chamber,17215,514,523,314225330.0,0.0,0.0,33.492217898832685,vlr
660369_3,SatoLEV,team_b,Phoenix,14212,725,808,254214261.0,0.0,0.0,19.602758620689656,vlr
660369_3,blowzLEV,team_b,Sova,808,413,202,1230144.0,0.0,0.0,1.9564164648910407,vlr
660369_3,spikeLEV,team_b,Neon,909,1129,606,22730260.0,0.0,0.0,0.8051372896368467,vlr
660370_0,leafG2,,Phoenix,19613,1019,13310,329310337.0,0.0,0.0,19.24730127576055,vlr
660370_0,jawgemoG2,,Neon,18810,725,606,275355242.0,0.0,0.0,25.94482758620689,vlr
660370_0,BABYBAYG2,,Vyse,18414,716,202,278192315.0,0.0,0.0,25.717877094972067,vlr
660370_0,trentG2,,Fade,835,918,1147,175197166.0,0.0,0.0,0.90958605664488,vlr
660370_0,valynG2,,Astra,14410,936,211,193185197.0,0.0,0.0,15.395299145299145,vlr
660370_0,Cryocells100T,team_b,Chamber,981,1495,110,18222582.0,0.0,0.0,0.6561872909698997,vlr
660370_0,Timotino100T,team_b,Neon,14104,17125,211,232228243.0,0.0,0.0,0.8235912408759124,vlr
660370_0,vora100T,team_b,Fade,972,1495,431,139146126.0,0.0,0.0,0.6501672240802676,vlr
660370_0,bang100T,team_b,Astra,651,15105,871,11614550.0,0.0,0.0,0.043098311817279,vlr
660370_0,Asuna100T,team_b,Phoenix,440,17125,541,9611845.0,0.0,0.0,0.0256934306569343,vlr
660370_2,valynG2,,Omen,221012,1266,514,295357254.0,0.0,0.0,174.5750394944708,vlr
660370_2,trentG2,,Fade,1477,936,633,188236157.0,0.0,0.0,1.577991452991453,vlr
660370_2,BABYBAYG2,,Vyse,18315,1367,541,233105319.0,0.0,0.0,13.397951719092903,vlr
660370_2,jawgemoG2,,Raze,1569,1468,413,211197221.0,0.0,0.0,1.068801089918256,vlr
660370_2,leafG2,,Viper,1358,1679,505,192173206.0,0.0,0.0,0.8088147706968434,vlr
660370_2,vora100T,team_b,Fade,1459,1596,541,186104310.0,0.0,0.0,0.9141604010025064,vlr
660370_2,bang100T,team_b,Omen,1293,16106,844,170218100.0,0.0,0.0,0.0802806407549981,vlr
660370_2,Asuna100T,team_b,Raze,1578,19127,633,261218327.0,0.0,0.0,0.0825011763475715,vlr
660370_2,Timotino100T,team_b,Neon,1165,16106,541,154140175.0,0.0,0.0,0.0723332919408916,vlr
660370_2,Cryocells100T,team_b,Cypher,1293,16106,0,15621175.0,0.0,0.0,0.0802806407549981,vlr
660371_0,texMIBR,,Vyse,1468,16610,624,189156219.0,0.0,0.0,0.0883804936785069,vlr
660371_0,zekkenMIBR,,Neon,19109,18711,101,227246210.0,0.0,0.0,1.021270910159799,vlr
660371_0,MazinoMIBR,,Astra,1477,17710,972,186203171.0,0.0,0.0,0.083399209486166,vlr
660371_0,aspasMIBR,,Raze,1046,17710,321,150139161.0,0.0,0.0,0.0590626764539808,vlr
660371_0,VernoMIBR,,Fade,1174,18711,761,137174104.0,0.0,0.0,0.0627438405216183,vlr
660371_0,kiNggLEV,team_b,Viper,19811,1266,321,215183251.0,0.0,0.0,15.648499210110584,vlr
660371_0,spikeLEV,team_b,Neon,21156,1679,963,280355199.0,0.0,0.0,12.600357355568793,vlr
660371_0,SatoLEV,team_b,Phoenix,22139,18108,413,252268235.0,0.0,0.0,1.2226087916942787,vlr
660371_0,NeonLEV,team_b,Omen,16106,1468,633,192225157.0,0.0,0.0,10.971389645776568,vlr
660371_0,blowzLEV,team_b,Fade,862,853,321,9311868.0,0.0,0.0,1.010550996483001,vlr
660371_2,aspasMIBR,,Jett,19145,761,202,260252278.0,0.0,0.0,25.157687253613663,vlr
660371_2,VernoMIBR,,Skye,1165,651,523,180142273.0,0.0,0.0,1.7895545314900154,vlr
660371_2,texMIBR,,Cypher,15105,1091,844,242242244.0,0.0,0.0,13.845096241979835,vlr
660371_2,MazinoMIBR,,Brimstone,1275,972,20137,203168287.0,0.0,0.0,1.3117283950617284,vlr
660371_2,zekkenMIBR,,Neon,16124,1174,0,246280167.0,0.0,0.0,13.734241908006814,vlr
660371_2,NeonLEV,team_b,Brimstone,16214,1257,523,275160323.0,0.0,0.0,12.898965791567225,vlr
660371_2,spikeLEV,team_b,Neon,734,15510,303,131183110.0,0.0,0.0,0.0473243068987749,vlr
660371_2,kiNggLEV,team_b,Breach,725,15411,514,121110126.0,0.0,0.0,0.0470443189929271,vlr
660371_3,MazinoMIBR,,Omen,1358,15510,514,169141188.0,0.0,0.0,0.0875564152159896,vlr
660371_3,VernoMIBR,,Sage,1248,1569,532,173169177.0,0.0,0.0,0.7954110898661568,vlr
660371_3,zekkenMIBR,,Sova,1037,1468,220,144107170.0,0.0,0.0,0.7064032697547684,vlr
660371_3,aspasMIBR,,Jett,1248,1688,303,169145187.0,0.0,0.0,0.7393364928909952,vlr
660371_3,texMIBR,,Vyse,523,16610,817,10597110.0,0.0,0.0,0.0314870559903672,vlr
660371_3,spikeLEV,team_b,Neon,231211,1495,431,311291343.0,0.0,0.0,154.6561872909699,vlr
660371_3,SatoLEV,team_b,Phoenix,1569,1275,1257,244150387.0,0.0,0.0,1.2305882352941175,vlr
660371_3,blowzLEV,team_b,Sova,1284,972,1284,206236163.0,0.0,0.0,1.3209876543209875,vlr
660371_3,kiNggLEV,team_b,Omen,13103,752,945,148171115.0,0.0,0.0,17.424202127659573,vlr
660371_3,NeonLEV,team_b,Chamber,1394,1064,211,193212166.0,0.0,0.0,1.3101503759398496,vlr
660372_0,LessKRÜ,,Viper,271512,16610,0,286334238.0,0.0,0.0,16.346297411198073,vlr
660372_0,saadhakKRÜ,,Omen,1789,18810,844,213191236.0,0.0,0.0,0.0951089845826688,vlr
660372_0,mwzeraKRÜ,,Fade,1156,16610,1138,149129169.0,0.0,0.0,0.0695966285370258,vlr
660372_0,Dantedeu5KRÜ,,Neon,1587,19910,312,178186171.0,0.0,0.0,0.0797086891009543,vlr
660372_0,silentzzKRÜ,,Vyse,1266,1789,202,127130126.0,0.0,0.0,0.7076579094466182,vlr
660372_0,trentG2,team_b,Fade,19118,1679,853,205202209.0,0.0,0.0,11.386539606908874,vlr
660372_0,valynG2,team_b,Omen,17161,1789,835,20034160.0,0.0,0.0,9.592509782001118,vlr
660372_0,jawgemoG2,team_b,Raze,19415,19109,321,236120353.0,0.0,0.0,1.0160133968287195,vlr
660372_0,BABYBAYG2,team_b,Vyse,1376,1486,743,176198156.0,0.0,0.0,0.9259757738896366,vlr
660372_0,leafG2,team_b,Viper,18117,1679,312,196242151.0,0.0,0.0,10.790351399642644,vlr
660372_2,mwzeraKRÜ,,Sova,20128,1477,862,269245306.0,0.0,0.0,13.62762356127285,vlr
660372_2,LessKRÜ,,Viper,18144,17107,541,261324167.0,0.0,0.0,1.0606184602794178,vlr
660372_2,saadhakKRÜ,,Harbor,1046,1697,651,13194187.0,0.0,0.0,0.6163818503241013,vlr
660372_2,Dantedeu5KRÜ,,Neon,1073,18108,532,149166124.0,0.0,0.0,0.0592555776452396,vlr
660372_2,silentzzKRÜ,,KAY/O,981,18117,945,12818053.0,0.0,0.0,0.0541480377545951,vlr
660372_2,trentG2,team_b,Sova,1899,13310,1459,278302262.0,0.0,0.0,0.1426746806912096,vlr
660372_2,BABYBAYG2,team_b,Vyse,1688,1239,725,217255192.0,0.0,0.0,1.3623890234059726,vlr
660372_2,valynG2,team_b,Harbor,17710,1358,945,201210196.0,0.0,0.0,13.041237113402062,vlr
660372_2,jawgemoG2,team_b,Neon,17710,16610,541,248253245.0,0.0,0.0,1.0662251655629138,vlr
660372_2,leafG2,team_b,Astra,15510,1358,431,168156177.0,0.0,0.0,11.42120765832106,vlr
660373_0,NeonLEV,,Chamber,211011,615,422,274297260.0,0.0,0.0,343.10731707317075,vlr
660373_0,spikeLEV,,Neon,251015,1367,624,346327359.0,0.0,0.0,183.62472567666424,vlr
660373_0,blowzLEV,,Sova,1174,1046,1138,152213112.0,0.0,0.0,1.1223709369024857,vlr
660373_0,kiNggLEV,,Omen,1165,936,725,140188109.0,0.0,0.0,1.2446581196581197,vlr
660373_0,SatoLEV,,Phoenix,15510,1477,1248,212171240.0,0.0,0.0,10.50101557210562,vlr
660373_0,trentG2,team_b,Sova,1248,1587,541,178103292.0,0.0,0.0,0.7863894139886578,vlr
660373_0,valynG2,team_b,Astra,15114,18108,550,214259147.0,0.0,0.0,0.8346587143803844,vlr
660373_0,BABYBAYG2,team_b,Vyse,963,1798,642,134149114.0,0.0,0.0,0.53559510567297,vlr
660373_0,leafG2,team_b,Phoenix,844,1697,752,153124196.0,0.0,0.0,0.497348261638185,vlr
660373_0,jawgemoG2,team_b,Yoru,862,1798,101,12515088.0,0.0,0.0,0.4794215795328142,vlr
660373_2,blowzLEV,,Sova,19127,1789,431,244277205.0,0.0,0.0,10.691447736165456,vlr
660373_2,spikeLEV,,Neon,14104,1697,523,193237142.0,0.0,0.0,8.311137301119622,vlr
660373_2,NeonLEV,,Chamber,1349,17107,202,17579290.0,0.0,0.0,0.0788566084059157,vlr
660373_2,SatoLEV,,Phoenix,1275,1798,413,167186146.0,0.0,0.0,0.7091212458286985,vlr
660373_2,kiNggLEV,,Astra,945,1367,312,11895147.0,0.0,0.0,0.6912948061448427,vlr
660373_2,BABYBAYG2,team_b,Vyse,19118,1147,844,237288195.0,0.0,0.0,16.667829119442022,vlr
660373_2,valynG2,team_b,Astra,16511,1064,1073,196148236.0,0.0,0.0,15.517857142857142,vlr
660373_2,trentG2,team_b,Fade,1239,1248,532,16287226.0,0.0,0.0,0.9927884615384616,vlr
660373_2,jawgemoG2,team_b,Neon,19127,1789,422,233359129.0,0.0,0.0,10.691447736165456,vlr
660373_2,leafG2,team_b,Phoenix,1477,1789,1477,196187204.0,0.0,0.0,0.8256008943543879,vlr
660373_3,SatoLEV,,Phoenix,211110,1192,651,323270431.0,0.0,0.0,177.10570469798657,vlr
660373_3,kiNggLEV,,Viper,1495,972,523,211199237.0,0.0,0.0,1.5380658436213992,vlr
660373_3,NeonLEV,,Omen,17125,972,752,245260217.0,0.0,0.0,17.618312757201647,vlr
660373_3,blowzLEV,,Fade,1174,972,853,145142154.0,0.0,0.0,1.2078189300411524,vlr
660373_3,spikeLEV,,Neon,1266,1183,853,188159247.0,0.0,0.0,1.0701606086221471,vlr
660373_3,leafG2,team_b,Viper,14311,1468,321,210192219.0,0.0,0.0,9.748637602179835,vlr
660373_3,trentG2,team_b,Fade,826,1468,1248,168149179.0,0.0,0.0,0.5626702997275205,vlr
660373_3,BABYBAYG2,team_b,Vyse,808,1468,523,15549209.0,0.0,0.0,0.5504087193460491,vlr
660373_3,valynG2,team_b,Astra,862,16610,1028,14627284.0,0.0,0.0,0.0518964479229379,vlr
660373_3,jawgemoG2,team_b,Raze,11011,17611,101,1929285.0,0.0,0.0,0.6252342286071205,vlr
660375_0,nerveFUR,,Omen,1284,1495,642,212201239.0,0.0,0.0,0.8588628762541806,vlr
660375_0,alymFUR,,Neon,963,1495,321,170168179.0,0.0,0.0,0.6441471571906354,vlr
660375_0,eeiuFUR,,Fade,541,1495,440,11112482.0,0.0,0.0,0.3618729096989966,vlr
660375_0,koalanoobFUR,,Raze,871,16115,321,15718691.0,0.0,0.0,0.0540490226497052,vlr
660375_0,artzinFUR,,Vyse,211,14104,321,564194.0,0.0,0.0,0.0149602949517867,vlr
660375_0,brawkNRG,team_b,Vyse,20911,826,918,337474281.0,0.0,0.0,25.31598062953995,vlr
660375_0,EthanNRG,team_b,Fade,1248,413,514,178202169.0,0.0,0.0,3.0217917675544794,vlr
660375_0,madaNRG,team_b,Neon,15312,927,844,241157277.0,0.0,0.0,16.51779935275081,vlr
660375_0,skubaNRG,team_b,Viper,1468,835,826,236330197.0,0.0,0.0,1.7580838323353294,vlr
660375_0,keikoNRG,team_b,Omen,1129,725,826,16287194.0,0.0,0.0,1.5572413793103448,vlr
660375_2,eeiuFUR,,Sova,21912,1587,615,289289290.0,0.0,0.0,13.80718336483932,vlr
660375_2,artzinFUR,,Cypher,20317,1688,514,26498389.0,0.0,0.0,12.036137440758294,vlr
660375_2,koalanoobFUR,,Jett,1138,1486,312,156143167.0,0.0,0.0,0.765814266487214,vlr
660375_2,nerveFUR,,Omen,945,1679,1129,136161118.0,0.0,0.0,0.5628350208457416,vlr
660375_2,alymFUR,,Phoenix,1037,1688,716,157122184.0,0.0,0.0,0.6143364928909952,vlr
660375_2,brawkNRG,team_b,Sova,18135,1183,1174,268308215.0,0.0,0.0,15.32967032967033,vlr
660375_2,keikoNRG,team_b,Phoenix,20416,15114,1587,304166488.0,0.0,0.0,1.3508005822416302,vlr
660375_2,madaNRG,team_b,Neon,19109,14104,101,218179270.0,0.0,0.0,1.3548638684061258,vlr
660375_2,EthanNRG,team_b,Omen,1064,1596,1257,149161133.0,0.0,0.0,0.6666666666666666,vlr
660375_2,skubaNRG,team_b,Cypher,1055,16115,220,122121125.0,0.0,0.0,0.0654669562519391,vlr
660376_0,bang100T,,Harbor,22166,752,1091,286323213.0,0.0,0.0,29.47606382978724,vlr
660376_0,Cryocells100T,,Cypher,14113,963,752,214250144.0,0.0,0.0,14.655244029075805,vlr
660376_0,Asuna100T,,Phoenix,1394,963,541,198207181.0,0.0,0.0,1.4475597092419523,vlr
660376_0,Timotino100T,,Neon,16106,1174,422,248205333.0,0.0,0.0,13.718909710391824,vlr
660376_0,vora100T,,Sova,1284,1073,660,196199192.0,0.0,0.0,1.1966449207828518,vlr
660376_0,erdeLOUD,team_b,Astra,1257,15510,404,205260178.0,0.0,0.0,0.0810444874274661,vlr
660376_0,cauanzinLOUD,team_b,Sova,936,14410,514,165112193.0,0.0,0.0,0.0649548924358084,vlr
660376_0,VirtyyLOUD,team_b,Jett,12012,16511,202,18514271.0,0.0,0.0,0.7275149900066622,vlr
660376_0,DarkerLOUD,team_b,KAY/O,844,15411,918,137184114.0,0.0,0.0,0.0547660761793524,vlr
660376_0,lukxoLOUD,team_b,Harbor,532,17512,725,9811789.0,0.0,0.0,0.0303791685701233,vlr
660376_2,Timotino100T,,Raze,221210,826,211,342591239.0,0.0,0.0,267.8087167070218,vlr
660376_2,Cryocells100T,,Viper,12111,615,945,18685229.0,0.0,0.0,19.692682926829267,vlr
660376_2,bang100T,,Omen,15510,1028,1156,248286232.0,0.0,0.0,15.087548638132295,vlr
660376_2,Asuna100T,,Sage,1239,826,642,207193213.0,0.0,0.0,1.5,vlr
660376_2,vora100T,,Skye,945,615,422,133181114.0,0.0,0.0,1.5365853658536586,vlr
660376_2,erdeLOUD,team_b,Omen,981,1495,321,15318088.0,0.0,0.0,0.6561872909698997,vlr
660376_2,VirtyyLOUD,team_b,Neon,1082,1385,0,149162122.0,0.0,0.0,0.7812274368231047,vlr
660376_2,cauanzinLOUD,team_b,Skye,541,1275,431,10410993.0,0.0,0.0,0.4243137254901961,vlr
660376_2,DarkerLOUD,team_b,Raze,761,15105,110,12915959.0,0.0,0.0,0.0503806686527639,vlr
660376_2,lukxoLOUD,team_b,Viper,743,16115,110,138117189.0,0.0,0.0,0.0461061123177164,vlr
660377_0,saadhakKRÜ,,Harbor,1679,1495,422,213171270.0,0.0,0.0,1.123076923076923,vlr
660377_0,mwzeraKRÜ,,Sova,1183,1284,220,14120261.0,0.0,0.0,0.9213395638629284,vlr
660377_0,Dantedeu5KRÜ,,Neon,1055,15114,220,138132146.0,0.0,0.0,0.0698028318115654,vlr
660377_0,silentzzKRÜ,,KAY/O,1257,17116,532,159120212.0,0.0,0.0,0.0734400560878709,vlr
660377_0,LessKRÜ,,Viper,954,16106,321,131134128.0,0.0,0.0,0.0592325841301378,vlr
660377_0,brawkNRG,team_b,Sova,17512,1046,927,227138295.0,0.0,0.0,16.74187380497132,vlr
660377_0,keikoNRG,team_b,Jett,20614,1165,220,245211272.0,0.0,0.0,17.69442060085837,vlr
660377_0,madaNRG,team_b,Harbor,19712,1477,936,251233265.0,0.0,0.0,13.345971563981042,vlr
660377_0,EthanNRG,team_b,KAY/O,1028,1266,12210,15286202.0,0.0,0.0,0.8120063191153238,vlr
660377_0,skubaNRG,team_b,Viper,853,1156,624,126160101.0,0.0,0.0,0.7378892733564014,vlr
660377_2,LessKRÜ,,Cypher,1495,12102,752,261250287.0,0.0,0.0,0.1235333002809453,vlr
660377_2,saadhakKRÜ,,Omen,1239,13112,523,16774394.0,0.0,0.0,0.0944935936546674,vlr
660377_2,silentzzKRÜ,,Phoenix,1082,15114,660,16920878.0,0.0,0.0,0.0715892549953685,vlr
660377_2,mwzeraKRÜ,,Fade,1064,16115,101,182166222.0,0.0,0.0,0.0660254421346571,vlr
660377_2,Dantedeu5KRÜ,,Neon,642,14113,532,128121146.0,0.0,0.0,0.0454899737830369,vlr
660377_2,brawkNRG,team_b,Sova,15411,844,707,224164250.0,0.0,0.0,18.259478672985782,vlr
660377_2,EthanNRG,team_b,Omen,13310,1147,14212,234200249.0,0.0,0.0,11.60418482999128,vlr
660377_2,keikoNRG,team_b,Phoenix,17512,1147,817,284279288.0,0.0,0.0,15.267654751525718,vlr
660377_2,skubaNRG,team_b,Cypher,14311,1055,606,202173215.0,0.0,0.0,13.564928909952606,vlr
660377_2,madaNRG,team_b,Neon,11110,1257,606,16460208.0,0.0,0.0,8.838504375497216,vlr
660378_0,aspasMIBR,,Jett,19136,1679,422,226308145.0,0.0,0.0,11.397260273972602,vlr
660378_0,VernoMIBR,,Skye,1578,1798,844,173173174.0,0.0,0.0,0.8776418242491657,vlr
660378_0,zekkenMIBR,,Neon,17710,1798,514,197154242.0,0.0,0.0,9.849833147942158,vlr
660378_0,MazinoMIBR,,Brimstone,1349,1798,743,176114239.0,0.0,0.0,0.7502780867630701,vlr
660378_0,texMIBR,,Cypher,1284,18810,413,154165144.0,0.0,0.0,0.0682615629984051,vlr
660378_0,Asuna100T,team_b,Raze,291910,16610,532,331381283.0,0.0,0.0,17.574352799518362,vlr
660378_0,Timotino100T,team_b,Neon,221111,1477,734,241253230.0,0.0,0.0,149.70277589708869,vlr
660378_0,bang100T,team_b,Brimstone,19910,1477,1679,218197241.0,0.0,0.0,13.480027081922817,vlr
660378_0,vora100T,team_b,Fade,835,1477,633,12194149.0,0.0,0.0,0.5653351387948544,vlr
660378_0,Cryocells100T,team_b,Cypher,725,19109,826,11174150.0,0.0,0.0,0.0379402375843843,vlr
660378_2,texMIBR,,Astra,16106,1266,312,226337153.0,0.0,0.0,12.721958925750394,vlr
