map_id,player,team,agent,kills,deaths,assists,acs,adr,hs_percent,kd_ratio,source
660378_2,MazinoMIBR,,Harbor,1468,15510,532,194195195.0,0.0,0.0,0.0946486137975499,vlr
660378_2,VernoMIBR,,Skye,1046,1468,853,153129171.0,0.0,0.0,0.7125340599455041,vlr
660378_2,aspasMIBR,,Jett,1266,15510,220,168231126.0,0.0,0.0,0.0816247582205029,vlr
660378_2,zekkenMIBR,,Neon,1257,17710,505,190156214.0,0.0,0.0,0.0709768492377188,vlr
660378_2,Asuna100T,team_b,Phoenix,21165,1376,734,291359189.0,0.0,0.0,15.38154069767442,vlr
660378_2,bang100T,team_b,Harbor,17107,1275,1293,216232193.0,0.0,0.0,13.417254901960783,vlr
660378_2,vora100T,team_b,Sova,1376,1156,826,202179236.0,0.0,0.0,1.1903114186851211,vlr
660378_2,Cryocells100T,team_b,Cypher,1257,1266,523,188137267.0,0.0,0.0,0.9928909952606636,vlr
660378_2,Timotino100T,team_b,Neon,1064,1688,312,157139184.0,0.0,0.0,0.6303317535545023,vlr
660379_0,keikoNRG,,Phoenix,23158,1385,615,291414190.0,0.0,0.0,16.72057761732852,vlr
660379_0,skubaNRG,,Cypher,1239,1275,413,143101179.0,0.0,0.0,0.971764705882353,vlr
660379_0,EthanNRG,,Fade,14311,1596,725,18597260.0,0.0,0.0,8.966791979949875,vlr
660379_0,brawkNRG,,Brimstone,14410,1578,1046,177129218.0,0.0,0.0,9.131812420785804,vlr
660379_0,Timotino100T,team_b,Neon,20137,19118,312,274317223.0,0.0,0.0,1.0533005544513023,vlr
660379_0,Asuna100T,team_b,Raze,16412,16106,514,204109318.0,0.0,0.0,1.0189991307587234,vlr
660379_0,Cryocells100T,team_b,Cypher,1596,1697,312,190219156.0,0.0,0.0,0.9404832056570418,vlr
660379_0,vora100T,team_b,Fade,1358,15105,321,160111220.0,0.0,0.0,0.0899040052962595,vlr
660379_0,bang100T,team_b,Brimstone,514,18117,642,8740145.0,0.0,0.0,0.0283711431252414,vlr
660379_2,keikoNRG,,Jett,24915,1495,550,274205343.0,0.0,0.0,16.665551839464882,vlr
660379_2,brawkNRG,,Sova,20713,1376,1266,239197283.0,0.0,0.0,15.053052325581396,vlr
660379_2,EthanNRG,,KAY/O,17125,1376,1358,201263140.0,0.0,0.0,12.445494186046512,vlr
660379_2,madaNRG,,Harbor,1385,1477,1138,154173136.0,0.0,0.0,0.937711577522004,vlr
660379_2,skubaNRG,,Viper,1248,1486,422,14793203.0,0.0,0.0,0.8398384925975774,vlr
660379_2,Cryocells100T,team_b,Cypher,221210,1587,615,241253230.0,0.0,0.0,139.3887838689351,vlr
660379_2,vora100T,team_b,Sova,1147,1477,936,154104206.0,0.0,0.0,0.7765741367637102,vlr
660379_2,Timotino100T,team_b,Neon,18711,19109,330,210174248.0,0.0,0.0,0.9791721178502276,vlr
660379_2,Asuna100T,team_b,Phoenix,1266,21129,725,171165178.0,0.0,0.0,0.0599176487292347,vlr
660379_2,bang100T,team_b,Harbor,514,1798,1037,7836120.0,0.0,0.0,0.28587319243604,vlr
660380_0,trentG2,,Fade,1358,743,1376,213140312.0,0.0,0.0,1.8277254374158816,vlr
660380_0,BABYBAYG2,,Vyse,20137,1376,541,271304229.0,0.0,0.0,14.634447674418604,vlr
660380_0,leafG2,,Viper,1394,1486,541,184236116.0,0.0,0.0,0.9380888290713324,vlr
660380_0,valynG2,,Omen,14104,1156,862,154175127.0,0.0,0.0,12.200692041522492,vlr
660380_0,jawgemoG2,,Raze,15105,1587,422,196224161.0,0.0,0.0,9.5179584120983,vlr
660380_0,brawkNRG,team_b,Vyse,15411,1367,624,215150265.0,0.0,0.0,11.273591806876372,vlr
660380_0,skubaNRG,team_b,Viper,1248,1569,101,166120201.0,0.0,0.0,0.7954110898661568,vlr
660380_0,keikoNRG,team_b,Omen,1275,16511,1055,165220124.0,0.0,0.0,0.077221246441766,vlr
660380_0,madaNRG,team_b,Neon,1477,16511,211,185215163.0,0.0,0.0,0.0894555145054812,vlr
660380_0,EthanNRG,team_b,Fade,761,1569,844,11118954.0,0.0,0.0,0.4850223072020395,vlr
660380_2,trentG2,,Sova,14122,1697,211,195163251.0,0.0,0.0,8.321744254566882,vlr
660380_2,leafG2,,Astra,1486,16106,321,216274118.0,0.0,0.0,0.0922637526387681,vlr
660380_2,valynG2,,Harbor,972,16106,752,17923977.0,0.0,0.0,0.0603501800571215,vlr
660380_2,jawgemoG2,,Neon,12102,15105,110,161188116.0,0.0,0.0,0.8011916583912612,vlr
660380_2,BABYBAYG2,,Vyse,1064,17116,440,151139172.0,0.0,0.0,0.0621640570226688,vlr
660380_2,keikoNRG,team_b,Jett,1587,13310,101,257228274.0,0.0,0.0,0.1192336589030804,vlr
660380_2,EthanNRG,team_b,KAY/O,17611,1349,1037,247145308.0,0.0,0.0,13.054855448480357,vlr
660380_2,brawkNRG,team_b,Sova,16313,1028,1165,276324249.0,0.0,0.0,15.868677042801556,vlr
660380_2,madaNRG,team_b,Harbor,1138,1147,826,208297158.0,0.0,0.0,0.992153443766347,vlr
660380_2,skubaNRG,team_b,Viper,20911,1239,413,153106181.0,0.0,0.0,16.8773204196933,vlr
660380_3,valynG2,,Astra,19514,1055,743,272183332.0,0.0,0.0,18.496682464454977,vlr
660380_3,jawgemoG2,,Neon,20911,1165,752,254309218.0,0.0,0.0,17.949356223175965,vlr
660380_3,BABYBAYG2,,Vyse,1789,1349,835,229263207.0,0.0,0.0,1.3261675315048185,vlr
660380_3,leafG2,,Phoenix,1486,1569,1165,190282130.0,0.0,0.0,0.947100063734863,vlr
660380_3,trentG2,,Fade,817,1156,927,12968171.0,0.0,0.0,0.7067474048442907,vlr
660380_3,brawkNRG,team_b,Sova,1688,1486,633,259196354.0,0.0,0.0,1.135935397039031,vlr
660380_3,keikoNRG,team_b,Killjoy,1376,15105,440,171154197.0,0.0,0.0,0.0910956636875206,vlr
660380_3,madaNRG,team_b,Neon,1587,17107,321,180160210.0,0.0,0.0,0.0927690419126673,vlr
660380_3,skubaNRG,team_b,Astra,752,16106,1293,13316487.0,0.0,0.0,0.0466906742828759,vlr
660380_4,trentG2,,Fade,19811,1587,624,227210243.0,0.0,0.0,12.483301827347196,vlr
660380_4,jawgemoG2,,Neon,17314,19118,936,23762399.0,0.0,0.0,0.905638665132336,vlr
660380_4,valynG2,,Astra,20911,1798,404,226209243.0,0.0,0.0,11.630144605116795,vlr
660380_4,BABYBAYG2,,Chamber,1376,18108,202,167151182.0,0.0,0.0,0.0759885133642589,vlr
660380_4,leafG2,,Phoenix,1174,17107,1046,157154161.0,0.0,0.0,0.0686268778862454,vlr
660380_4,brawkNRG,team_b,Sova,221012,1385,532,241217269.0,0.0,0.0,159.5754512635379,vlr
660380_4,keikoNRG,team_b,Phoenix,18108,1899,1147,249228272.0,0.0,0.0,9.535545023696685,vlr
660380_4,skubaNRG,team_b,Cypher,1679,17107,1055,211198226.0,0.0,0.0,0.0981469573858654,vlr
660380_4,EthanNRG,team_b,Omen,16610,17107,642,186144233.0,0.0,0.0,0.9709475653241364,vlr
660380_4,madaNRG,team_b,Neon,1459,1596,431,155105212.0,0.0,0.0,0.9141604010025064,vlr
660380_5,trentG2,,Sova,231211,1495,826,276246310.0,0.0,0.0,154.6561872909699,vlr
660380_5,leafG2,,Phoenix,241014,1697,1046,317253387.0,0.0,0.0,142.02357100766056,vlr
660380_5,valynG2,,Astra,15510,1275,1064,177134225.0,0.0,0.0,12.16470588235294,vlr
660380_5,BABYBAYG2,,Vyse,1284,15105,963,175224123.0,0.0,0.0,0.0850049652432969,vlr
660380_5,jawgemoG2,,Yoru,1569,17107,642,158142177.0,0.0,0.0,0.0917168410592155,vlr
660380_5,brawkNRG,team_b,Sova,17611,1587,14212,255167337.0,0.0,0.0,11.097038437303087,vlr
660380_5,madaNRG,team_b,Sage,1367,17107,1064,147173124.0,0.0,0.0,0.0799088092593675,vlr
660380_5,keikoNRG,team_b,Jett,1578,201010,413,211208216.0,0.0,0.0,0.0078503557036963,vlr
660380_5,skubaNRG,team_b,Vyse,17413,19109,431,200141256.0,0.0,0.0,0.9112460097336332,vlr
660380_5,EthanNRG,team_b,Omen,1266,18108,835,162163163.0,0.0,0.0,0.0699138502319416,vlr
674854_0,sociablEEFUT,,Brimstone,21912,963,523,262194366.0,0.0,0.0,22.753894080996886,vlr
674854_0,s0ppFUT,,Neon,17134,1266,532,250321145.0,0.0,0.0,13.53396524486572,vlr
674854_0,yetujeyFUT,,Cypher,19127,1275,303,244246244.0,0.0,0.0,15.00156862745098,vlr
674854_0,KROSTALYFUT,,Fade,1376,1174,413,169151199.0,0.0,0.0,1.17206132879046,vlr
674854_0,xeusFUT,,Phoenix,1367,16106,532,196156259.0,0.0,0.0,0.0848752017881534,vlr
674854_0,hiroNAVI,team_b,Viper,15105,17710,202,221338143.0,0.0,0.0,0.8529079616036138,vlr
674854_0,RuxicNAVI,team_b,Omen,13310,1679,734,196132239.0,0.0,0.0,7.927337701012507,vlr
674854_0,chloricNAVI,team_b,Fade,1165,1468,211,147213104.0,0.0,0.0,0.7935967302452316,vlr
674854_0,FiluNAVI,team_b,Chamber,1019,1789,431,15571211.0,0.0,0.0,0.5695919508105086,vlr
674854_0,ExiTNAVI,team_b,Neon,1147,19811,725,179137207.0,0.0,0.0,0.0578971278582605,vlr
674854_2,yetujeyFUT,,Vyse,251411,1697,514,276310243.0,0.0,0.0,148.15026517383615,vlr
674854_2,KROSTALYFUT,,Fade,16610,1495,541,168128209.0,0.0,0.0,11.110367892976589,vlr
674854_2,xeusFUT,,Raze,19118,1899,101,225239211.0,0.0,0.0,10.067403896787782,vlr
674854_2,sociablEEFUT,,Omen,1789,1899,1147,192188198.0,0.0,0.0,0.942074776197999,vlr
674854_2,s0ppFUT,,Neon,1688,19118,642,203204202.0,0.0,0.0,0.0882937545768385,vlr
674854_2,RuxicNAVI,team_b,Omen,22814,1587,853,220164277.0,0.0,0.0,14.375551354757404,vlr
674854_2,FiluNAVI,team_b,Raze,231112,201010,633,277251303.0,0.0,0.0,1.149753743594846,vlr
674854_2,hiroNAVI,team_b,Cypher,1486,1789,532,177207148.0,0.0,0.0,0.8306316377864729,vlr
674854_2,chloricNAVI,team_b,Fade,1468,19910,927,171139203.0,0.0,0.0,0.0737317930688096,vlr
674854_2,ExiTNAVI,team_b,Neon,1257,221111,541,151140163.0,0.0,0.0,0.005684927479863,vlr
674855_0,kamoTL,,Phoenix,231310,17710,422,298307288.0,0.0,0.0,13.060982495765105,vlr
674855_0,MiniBooTL,,Raze,1798,1349,303,213187242.0,0.0,0.0,1.332839140103781,vlr
674855_0,purp0TL,,Fade,1284,1248,211,142165117.0,0.0,0.0,1.0288461538461535,vlr
674855_0,wayneTL,,Omen,10100,16610,1064,13423425.0,0.0,0.0,0.6080674292594822,vlr
674855_0,GSRTL,,Cypher,752,1789,431,9013047.0,0.0,0.0,0.4203465623253214,vlr
674855_0,marteenM8,team_b,Raze,20164,14311,413,245350150.0,0.0,0.0,1.408986094612536,vlr
674855_0,bipoM8,team_b,Cypher,15114,1129,211,17627091.0,0.0,0.0,13.387068201948628,vlr
674855_0,GLYPHM8,team_b,Omen,1037,1468,20128,168124210.0,0.0,0.0,0.7064032697547684,vlr
674855_0,starxoM8,team_b,Fade,1266,1349,422,137144132.0,0.0,0.0,0.938472942920682,vlr
674855_0,MinnyM8,team_b,Neon,18108,1798,312,225248206.0,0.0,0.0,10.07119021134594,vlr
674855_2,MiniBooTL,,Chamber,19811,1569,202,244217265.0,0.0,0.0,12.626513702995538,vlr
674855_2,kamoTL,,Jett,1789,1468,734,232232233.0,0.0,0.0,1.2186648501362398,vlr
674855_2,purp0TL,,Sova,15510,1688,101,183153206.0,0.0,0.0,9.188388625592417,vlr
674855_2,wayneTL,,Omen,945,1789,1073,142179115.0,0.0,0.0,0.5282280603689212,vlr
674855_2,GSRTL,,Phoenix,615,16610,1082,11375143.0,0.0,0.0,0.0370258880192655,vlr
674855_2,marteenM8,team_b,Phoenix,19127,945,505,228245205.0,0.0,0.0,20.24021164021164,vlr
674855_2,bipoM8,team_b,Cypher,251411,15105,514,318321314.0,0.0,0.0,16.644223766964583,vlr
674855_2,MinnyM8,team_b,Jett,1578,1394,110,187160226.0,0.0,0.0,1.131994261119082,vlr
674855_2,starxoM8,team_b,Sova,1275,1596,743,196208183.0,0.0,0.0,0.7988721804511278,vlr
674855_2,GLYPHM8,team_b,Omen,743,1486,1385,108103116.0,0.0,0.0,0.5,vlr
674856_0,crashiesFNC,,Sova,201010,1073,945,244210297.0,0.0,0.0,187.3345759552656,vlr
674856_0,BoasterFNC,,Harbor,211110,1486,532,279252322.0,0.0,0.0,142.06594885598923,vlr
674856_0,kaajakFNC,,Neon,16106,16106,211,202222175.0,0.0,0.0,1.0,vlr
674856_0,CyvOphFNC,,KAY/O,752,1798,1679,150158138.0,0.0,0.0,0.4182424916573971,vlr
674856_0,AlfajerFNC,,Viper,972,1688,624,148160132.0,0.0,0.0,0.5758293838862559,vlr
674856_0,Lar0kBBL,team_b,Jett,21129,1468,523,295402224.0,0.0,0.0,14.393051771117166,vlr
674856_0,CrewenBBL,team_b,Viper,16610,1266,101,226212236.0,0.0,0.0,13.12006319115324,vlr
674856_0,LoitaBBL,team_b,Omen,1459,14410,541,208193219.0,0.0,0.0,0.1012491325468424,vlr
674856_0,lovers,team_b,Neon,16610,17710,321,225208237.0,0.0,0.0,0.937888198757764,vlr
674856_0,RoséBBL,team_b,Sova,624,1679,330,858188.0,0.0,0.0,0.3716497915425849,vlr
674856_2,kaajakFNC,,Neon,221210,1293,330,315285369.0,0.0,0.0,171.08275328692963,vlr
674856_2,CyvOphFNC,,Viper,19118,871,321,246232271.0,0.0,0.0,21.949483352468427,vlr
674856_2,crashiesFNC,,Skye,1293,761,1055,168187137.0,0.0,0.0,1.6990801576872536,vlr
674856_2,BoasterFNC,,Astra,1266,1192,1073,183146247.0,0.0,0.0,1.0620805369127515,vlr
674856_2,CrewenBBL,team_b,Vyse,13013,1578,532,20233301.0,0.0,0.0,8.246514575411913,vlr
674856_2,Lar0kBBL,team_b,Raze,1349,17611,404,214195226.0,0.0,0.0,0.0765998523649991,vlr
674856_2,lovers,team_b,Neon,927,1156,312,11972147.0,0.0,0.0,0.8019031141868512,vlr
674856_2,LoitaBBL,team_b,Astra,12210,1578,523,17786231.0,0.0,0.0,7.737642585551331,vlr
674856_2,RoséBBL,team_b,Fade,523,19712,312,788873.0,0.0,0.0,0.0265320616883116,vlr
674857_0,N4RRATEKC,,Phoenix,261016,1596,936,316234406.0,0.0,0.0,163.5438596491228,vlr
674857_0,AvezKC,,Fade,19910,1587,1165,219216224.0,0.0,0.0,12.54568367989918,vlr
674857_0,dos9KC,,Brimstone,19910,1697,1459,240194292.0,0.0,0.0,11.732469063052443,vlr
674857_0,LewNKC,,Neon,1275,1798,422,154180126.0,0.0,0.0,0.7091212458286985,vlr
674857_0,SUYGETSUKC,,Cypher,954,1688,312,111121102.0,0.0,0.0,0.5651658767772512,vlr
674857_0,audazEF,team_b,Astra,23617,18108,871,291179393.0,0.0,0.0,1.3042301745085043,vlr
674857_0,FavianEF,team_b,Raze,18117,1688,431,224279174.0,0.0,0.0,10.73281990521327,vlr
674857_0,echoEF,team_b,Cypher,14410,1587,514,189142234.0,0.0,0.0,9.08002520478891,vlr
674857_0,IzzyEF,team_b,Neon,1486,18108,404,185206166.0,0.0,0.0,0.0820631764965761,vlr
674857_0,nekkyEF,team_b,Fade,963,18108,523,11614491.0,0.0,0.0,0.0531809145129224,vlr
674857_2,N4RRATEKC,,Phoenix,19811,1688,954,263259267.0,0.0,0.0,11.736374407582938,vlr
674857_2,AvezKC,,Fade,221012,1679,312,257228285.0,0.0,0.0,131.63311494937463,vlr
674857_2,dos9KC,,Astra,1046,1578,14212,127121133.0,0.0,0.0,0.6628643852978454,vlr
674857_2,SUYGETSUKC,,Cypher,1688,201010,606,198165228.0,0.0,0.0,0.008397592159594,vlr
674857_2,LewNKC,,Neon,1275,19109,312,142169118.0,0.0,0.0,0.066722486786331,vlr
674857_2,echoEF,team_b,Cypher,21138,1486,651,244302182.0,0.0,0.0,14.224764468371466,vlr
674857_2,nekkyEF,team_b,Fade,16511,1596,624,194109289.0,0.0,0.0,10.345238095238097,vlr
674857_2,audazEF,team_b,Astra,1596,1578,725,188199178.0,0.0,0.0,1.011406844106464,vlr
674857_2,IzzyEF,team_b,Neon,19127,1789,110,206251157.0,0.0,0.0,10.691447736165456,vlr
674857_2,FavianEF,team_b,Phoenix,15510,18108,835,205153264.0,0.0,0.0,0.8565275016567263,vlr
674857_3,N4RRATEKC,,Phoenix,271017,1688,853,328245406.0,0.0,0.0,160.55509478672985,vlr
674857_3,LewNKC,,Neon,20812,1495,514,233208257.0,0.0,0.0,13.921070234113712,vlr
674857_3,dos9KC,,Omen,1679,1156,541,179180180.0,0.0,0.0,1.4524221453287198,vlr
674857_3,AvezKC,,Sova,1156,1275,853,136137137.0,0.0,0.0,0.9066666666666666,vlr
674857_3,SUYGETSUKC,,Cypher,954,1477,743,127144112.0,0.0,0.0,0.6459038591740014,vlr
674857_3,echoEF,team_b,Vyse,271116,17107,633,346295404.0,0.0,0.0,15.848249254691062,vlr
674857_3,audazEF,team_b,Omen,1165,1596,954,153157151.0,0.0,0.0,0.7299498746867168,vlr
674857_3,FavianEF,team_b,Sage,734,1486,972,10187118.0,0.0,0.0,0.4939434724091521,vlr
674857_3,IzzyEF,team_b,Jett,1385,1899,413,151159143.0,0.0,0.0,0.7293312269615587,vlr
674857_3,nekkyEF,team_b,Sova,936,19127,321,12484170.0,0.0,0.0,0.0489360589742249,vlr
674858_0,yetujeyFUT,,Cypher,221210,1679,743,235226245.0,0.0,0.0,131.75104228707565,vlr
674858_0,s0ppFUT,,Neon,21147,18711,523,240308172.0,0.0,0.0,1.1301907968574636,vlr
674858_0,KROSTALYFUT,,Sova,1697,201010,642,191197186.0,0.0,0.0,0.0084423660514402,vlr
674858_0,sociablEEFUT,,Omen,1596,211110,844,166213120.0,0.0,0.0,0.0075600397896831,vlr
674858_0,MinnyM8,team_b,Neon,271413,20911,404,285287285.0,0.0,0.0,12.979436660131032,vlr
674858_0,marteenM8,team_b,Phoenix,23914,19910,743,254196313.0,0.0,0.0,1.2011049723756906,vlr
674858_0,starxoM8,team_b,Sova,19154,18810,1129,216312120.0,0.0,0.0,1.018288144603934,vlr
674858_0,bipoM8,team_b,Cypher,1679,17710,202,170153187.0,0.0,0.0,0.0948051948051948,vlr
674858_0,GLYPHM8,team_b,Omen,1275,16511,1284,128149108.0,0.0,0.0,0.077221246441766,vlr
674858_2,yetujeyFUT,,Cypher,1798,1459,606,211225201.0,0.0,0.0,1.2323509252912954,vlr
674858_2,sociablEEFUT,,Brimstone,1459,1468,835,193141238.0,0.0,0.0,0.9938692098092644,vlr
674858_2,KROSTALYFUT,,Fade,1468,1367,220,150156145.0,0.0,0.0,1.0738844184345282,vlr
674858_2,xeusFUT,,Phoenix,1266,1789,835,161180146.0,0.0,0.0,0.7076579094466182,vlr
674858_2,s0ppFUT,,Neon,1587,19109,954,223271184.0,0.0,0.0,0.0830498717881626,vlr
674858_2,marteenM8,team_b,Phoenix,1789,1697,826,241195297.0,0.0,0.0,1.0542133176193282,vlr
674858_2,bipoM8,team_b,Cypher,19127,1376,220,231266191.0,0.0,0.0,13.900436046511627,vlr
674858_2,starxoM8,team_b,Fade,1468,1376,642,179149216.0,0.0,0.0,1.066860465116279,vlr
674858_2,GLYPHM8,team_b,Astra,1266,1477,1055,152147159.0,0.0,0.0,0.8571428571428571,vlr
674858_2,MinnyM8,team_b,Neon,15105,1688,541,200247145.0,0.0,0.0,8.94845971563981,vlr
674858_3,yetujeyFUT,,Cypher,21147,1367,312,283317238.0,0.0,0.0,15.469641550841258,vlr
674858_3,s0ppFUT,,Neon,20137,1798,422,271311219.0,0.0,0.0,11.199666295884317,vlr
674858_3,KROSTALYFUT,,Sova,1266,1587,413,169138212.0,0.0,0.0,0.7977315689981096,vlr
674858_3,sociablEEFUT,,Omen,1349,1587,431,15987255.0,0.0,0.0,0.8500315059861374,vlr
674858_3,xeusFUT,,Phoenix,844,1697,972,127124131.0,0.0,0.0,0.497348261638185,vlr
674858_3,GLYPHM8,team_b,Omen,17512,1468,505,233149296.0,0.0,0.0,11.9291553133515,vlr
674858_3,starxoM8,team_b,Sova,18711,1468,624,251206285.0,0.0,0.0,12.74591280653951,vlr
674858_3,marteenM8,team_b,Phoenix,17107,1688,734,237307186.0,0.0,0.0,10.134478672985782,vlr
674858_3,MinnyM8,team_b,Jett,1587,1358,422,198239167.0,0.0,0.0,1.1686303387334316,vlr
674858_3,bipoM8,team_b,Cypher,963,1789,220,13222365.0,0.0,0.0,0.5382895472330911,vlr
674860_0,FiluNAVI,,Raze,231013,16610,312,263196337.0,0.0,0.0,13.908067429259482,vlr
674860_0,RuxicNAVI,,Omen,19154,1468,1257,245354128.0,0.0,0.0,13.047683923705724,vlr
674860_0,chloricNAVI,,Fade,18711,1477,826,194130265.0,0.0,0.0,12.66824644549763,vlr
674860_0,ExiTNAVI,,Neon,1899,1697,835,233229239.0,0.0,0.0,1.1190335886859164,vlr
674860_0,hiroNAVI,,Cypher,1275,1587,642,166213115.0,0.0,0.0,0.8034026465028355,vlr
