map_id,player,team,agent,kills,deaths,assists,acs,adr,hs_percent,kd_ratio,source
674860_0,purp0TL,team_b,Fade,16115,1468,321,181265105.0,0.0,0.0,10.977520435967303,vlr
674860_0,nAtsTL,team_b,Cypher,1899,18810,431,201202202.0,0.0,0.0,0.100956937799043,vlr
674860_0,wayneTL,team_b,Omen,1486,19910,1376,189238145.0,0.0,0.0,0.0746358613761928,vlr
674860_0,MiniBooTL,team_b,Raze,1578,21912,404,182152211.0,0.0,0.0,0.0720153340635268,vlr
674860_0,kamoTL,team_b,Phoenix,1248,18108,404,158114198.0,0.0,0.0,0.0689198144466534,vlr
674860_2,FiluNAVI,,Phoenix,21129,1596,743,251304198.0,0.0,0.0,13.23872180451128,vlr
674860_2,ExiTNAVI,,Neon,19712,1495,624,220156286.0,0.0,0.0,13.185284280936456,vlr
674860_2,chloricNAVI,,Sova,1688,1495,725,210200221.0,0.0,0.0,1.1290969899665553,vlr
674860_2,hiroNAVI,,Cypher,18612,1596,633,198142255.0,0.0,0.0,11.661654135338344,vlr
674860_2,RuxicNAVI,,Omen,1376,201010,963,158185133.0,0.0,0.0,0.0068454305755932,vlr
674860_2,nAtsTL,team_b,Cypher,20713,1495,312,215165266.0,0.0,0.0,13.85484949832776,vlr
674860_2,MiniBooTL,team_b,Jett,19910,21138,330,244247242.0,0.0,0.0,0.9419055729018828,vlr
674860_2,kamoTL,team_b,Omen,15510,1798,1376,181134230.0,0.0,0.0,8.626251390433815,vlr
674860_2,purp0TL,team_b,Sova,1367,1688,523,167145191.0,0.0,0.0,0.8098341232227488,vlr
674860_2,wayneTL,team_b,Sage,1156,19811,734,12594158.0,0.0,0.0,0.0583514209277674,vlr
675201_0,JitBoySFS,,Phoenix,201010,15123,1138,229231228.0,0.0,0.0,13.291674932222442,vlr
675201_0,primmieFS,,Jett,22814,16124,422,246201292.0,0.0,0.0,1.4149094517489458,vlr
675201_0,KilluaFS,,Fade,13112,16115,725,16051271.0,0.0,0.0,0.8136518771331058,vlr
675201_0,CrwsFS,,Vyse,1358,16115,413,159132186.0,0.0,0.0,0.0842693143034439,vlr
675201_0,LeviathanFS,,Astra,1459,16115,633,147121175.0,0.0,0.0,0.0905367669872789,vlr
675201_0,t3xtureGEN,team_b,Phoenix,29623,16106,220,312151474.0,0.0,0.0,1.8392524525021727,vlr
675201_0,KaronGEN,team_b,Astra,17512,1596,624,169122218.0,0.0,0.0,10.972431077694235,vlr
675201_0,ZynXGEN,team_b,Vyse,1358,17116,624,143107180.0,0.0,0.0,0.0793409675157747,vlr
675201_0,AshGEN,team_b,Neon,1138,17125,936,12790165.0,0.0,0.0,0.0664525547445255,vlr
675201_0,LakiaGEN,team_b,Fade,936,17116,615,10580131.0,0.0,0.0,0.0546856742229492,vlr
675201_2,JitBoySFS,,Phoenix,1468,14410,431,239299209.0,0.0,0.0,0.1018736988202637,vlr
675201_2,CrwsFS,,Cypher,1367,13211,101,198230183.0,0.0,0.0,0.1034743774127621,vlr
675201_2,LeviathanFS,,Omen,734,13211,624,134144129.0,0.0,0.0,0.0555597608053894,vlr
675201_2,KilluaFS,,Fade,725,15312,202,11973143.0,0.0,0.0,0.0473484848484848,vlr
675201_2,primmieFS,,Jett,761,16412,0,11225541.0,0.0,0.0,0.0463685108457226,vlr
675201_2,t3xtureGEN,team_b,Chamber,23194,743,101,336407196.0,0.0,0.0,31.21668909825033,vlr
675201_2,LakiaGEN,team_b,Fade,14122,945,1394,233295112.0,0.0,0.0,14.943915343915345,vlr
675201_2,KaronGEN,team_b,Omen,1394,835,743,191195184.0,0.0,0.0,1.6694610778443113,vlr
675201_2,ZynXGEN,team_b,Phoenix,13103,1275,871,196224141.0,0.0,0.0,10.27686274509804,vlr
675201_2,AshGEN,team_b,Neon,862,1275,431,137139135.0,0.0,0.0,0.676078431372549,vlr
675201_3,primmieFS,,Jett,371720,221210,541,329311348.0,0.0,0.0,1.6803941955607793,vlr
675201_3,CrwsFS,,Viper,23158,211011,633,217256179.0,0.0,0.0,0.1097478330513575,vlr
675201_3,JitBoySFS,,Neon,20119,251114,532,206228185.0,0.0,0.0,0.0801189897815334,vlr
675201_3,KilluaFS,,Sova,1486,221111,633,130144117.0,0.0,0.0,0.0067206063922645,vlr
675201_3,LeviathanFS,,Omen,1394,261313,1037,14018398.0,0.0,0.0,0.005334598737912,vlr
675201_3,t3xtureGEN,team_b,Jett,362214,21912,422,310381239.0,0.0,0.0,16.53039430449069,vlr
675201_3,ZynXGEN,team_b,Viper,251411,19811,954,228243214.0,0.0,0.0,12.690474988642674,vlr
675201_3,AshGEN,team_b,Neon,241113,20911,844,227199255.0,0.0,0.0,11.530438525178136,vlr
675201_3,LakiaGEN,team_b,Sova,20614,231013,1477,200128272.0,0.0,0.0,0.0892330734633981,vlr
675201_3,KaronGEN,team_b,Omen,1165,241113,1495,116132101.0,0.0,0.0,0.0048317593825301,vlr
675202_0,MonyetRRQ,,Raze,241410,1275,633,331340322.0,0.0,0.0,189.34117647058824,vlr
675202_0,crazyguyRRQ,,Omen,19145,1376,1385,260323177.0,0.0,0.0,13.913517441860463,vlr
675202_0,KushyRRQ,,Skye,1284,1477,1064,162186131.0,0.0,0.0,0.8693297224102912,vlr
675202_0,xfferoRRQ,,Vyse,954,1376,1284,118122114.0,0.0,0.0,0.6933139534883721,vlr
675202_0,JemkinRRQ,,Jett,1156,19118,110,145127171.0,0.0,0.0,0.0604665760016738,vlr
675202_0,yongKRX,team_b,Viper,18612,1349,431,220160266.0,0.0,0.0,13.796886582653816,vlr
675202_0,free1ngKRX,team_b,Vyse,1798,1569,505,228300175.0,0.0,0.0,1.1459528362014022,vlr
675202_0,HYUNMINKRX,team_b,Raze,1798,18810,413,260296235.0,0.0,0.0,0.0955874534821903,vlr
675202_0,MaKoKRX,team_b,Omen,1266,1569,624,151172135.0,0.0,0.0,0.8068833652007649,vlr
675202_0,BeYNKRX,team_b,Fade,725,1459,422,12189147.0,0.0,0.0,0.4969156956819739,vlr
675202_2,KushyRRQ,,Phoenix,311714,1385,1165,410375464.0,0.0,0.0,225.06425992779785,vlr
675202_2,xfferoRRQ,,Killjoy,1248,972,220,178135243.0,0.0,0.0,1.2839506172839503,vlr
675202_2,JemkinRRQ,,Jett,14113,15105,844,215274129.0,0.0,0.0,0.9343263819927176,vlr
675202_2,MonyetRRQ,,Omen,1239,13103,1275,16687286.0,0.0,0.0,0.0945584980538808,vlr
675202_2,crazyguyRRQ,,Sova,1266,1596,954,169146205.0,0.0,0.0,0.793233082706767,vlr
675202_2,HYUNMINKRX,team_b,Jett,17215,1486,321,248136324.0,0.0,0.0,11.58479138627187,vlr
675202_2,yongKRX,team_b,Viper,1468,1688,624,212229202.0,0.0,0.0,0.8696682464454977,vlr
675202_2,free1ngKRX,team_b,Killjoy,18711,19811,0,252231268.0,0.0,0.0,0.9444752915047196,vlr
675202_2,BeYNKRX,team_b,Sova,945,1789,413,165199143.0,0.0,0.0,0.5282280603689212,vlr
675202_2,MaKoKRX,team_b,Omen,725,1587,541,12194140.0,0.0,0.0,0.4568367989918084,vlr
675203_0,MeteorT1,,Killjoy,22139,1679,624,320310334.0,0.0,0.0,13.185824895771292,vlr
675203_0,MunchkinT1,,Astra,945,1495,422,122118128.0,0.0,0.0,0.6321070234113713,vlr
675203_0,BuZzT1,,Neon,1275,16106,642,160159163.0,0.0,0.0,0.0791630448280144,vlr
675203_0,staxT1,,Sova,1055,1688,532,133118154.0,0.0,0.0,0.625,vlr
675203_0,XrossNS,team_b,Fade,20911,1266,514,280272288.0,0.0,0.0,16.5173775671406,vlr
675203_0,DambiNS,team_b,Phoenix,21813,1358,514,288244321.0,0.0,0.0,16.06259204712813,vlr
675203_0,RbNS,team_b,Astra,1266,1138,734,160166155.0,0.0,0.0,1.1124780316344465,vlr
675203_0,IvyNS,team_b,Chamber,1385,1165,220,165242108.0,0.0,0.0,1.1888412017167382,vlr
675203_0,FrancisNS,team_b,Neon,1358,1587,413,157154160.0,0.0,0.0,0.8557025834908633,vlr
675203_2,BuZzT1,,Jett,21147,211011,422,207275139.0,0.0,0.0,0.1002175242048992,vlr
675203_2,MunchkinT1,,Omen,17512,20119,1275,189100280.0,0.0,0.0,0.8704209950792783,vlr
675203_2,MeteorT1,,Killjoy,221111,231310,211,222220226.0,0.0,0.0,0.955907656391855,vlr
675203_2,iZuT1,,Sova,19136,211110,211,193250136.0,0.0,0.0,0.0906446876036189,vlr
675203_2,staxT1,,KAY/O,1495,211011,1486,155182128.0,0.0,0.0,0.0070849386998782,vlr
675203_2,RbNS,team_b,Omen,22715,1257,1495,208152265.0,0.0,0.0,18.070803500397773,vlr
675203_2,XrossNS,team_b,Phoenix,21129,20713,1257,241254229.0,0.0,0.0,1.020084005214117,vlr
675203_2,FrancisNS,team_b,Sova,22814,19811,1046,235193277.0,0.0,0.0,1.1515824541921156,vlr
675203_2,DambiNS,team_b,Neon,241212,251312,303,238231246.0,0.0,0.0,0.9598109123320812,vlr
675203_2,IvyNS,team_b,Cypher,17125,1789,303,155200112.0,0.0,0.0,9.572386808272778,vlr
675204_0,CaedyeDFM,,Viper,231112,1899,303,280247313.0,0.0,0.0,121.70194839389151,vlr
675204_0,yatsukaDFM,,Skye,16610,1596,862,192163222.0,0.0,0.0,10.407268170426065,vlr
675204_0,AkameDFM,,Raze,17611,17107,312,196140253.0,0.0,0.0,1.0294616238966503,vlr
675204_0,MeiyDFM,,Jett,17107,1688,312,179227132.0,0.0,0.0,10.134478672985782,vlr
675204_0,SSeeSDFM,,Omen,1183,1899,927,13018873.0,0.0,0.0,0.6229594523433386,vlr
675204_0,PatMenGE,team_b,Fade,22157,1679,514,253327180.0,0.0,0.0,13.196545562835022,vlr
675204_0,xavi8kGE,team_b,Omen,18711,1789,871,213188238.0,0.0,0.0,10.45891559530464,vlr
675204_0,AutumnGE,team_b,Jett,19811,1688,110,215178253.0,0.0,0.0,11.736374407582938,vlr
675204_0,Kr1stalGE,team_b,Viper,1459,1596,202,160127194.0,0.0,0.0,0.9141604010025064,vlr
675204_0,UdoTanGE,team_b,Raze,1147,20119,211,133109159.0,0.0,0.0,0.0570107858243451,vlr
675204_2,CaedyeDFM,,Killjoy,17512,15411,211,289267299.0,0.0,0.0,1.1363311920057102,vlr
675204_2,MeiyDFM,,Chamber,14311,1358,110,228160256.0,0.0,0.0,10.538291605301914,vlr
675204_2,yatsukaDFM,,Skye,826,15510,936,144171134.0,0.0,0.0,0.0532559638942617,vlr
675204_2,AkameDFM,,Neon,817,15510,321,14786172.0,0.0,0.0,0.052675693101225,vlr
675204_2,SSeeSDFM,,Astra,303,17512,835,713686.0,0.0,0.0,0.0173024211968935,vlr
675204_2,Kr1stalGE,team_b,Killjoy,16106,862,220,226206273.0,0.0,0.0,18.68445475638051,vlr
675204_2,UdoTanGE,team_b,Neon,16115,1082,642,261250289.0,0.0,0.0,14.893715341959334,vlr
675204_2,xavi8kGE,team_b,Astra,1477,972,330,231165391.0,0.0,0.0,1.5195473251028806,vlr
675204_2,AutumnGE,team_b,Phoenix,17152,1284,633,261316129.0,0.0,0.0,13.358255451713395,vlr
675204_2,PatMenGE,team_b,Fade,1284,11101,651,186187185.0,0.0,0.0,0.1156652553823979,vlr
675205_0,AshGEN,,Neon,22913,1578,330,283252307.0,0.0,0.0,14.520278833967048,vlr
675205_0,ZynXGEN,,Phoenix,1367,1587,734,211240190.0,0.0,0.0,0.8613736609955892,vlr
675205_0,t3xtureGEN,,Chamber,14212,1578,0,20169302.0,0.0,0.0,9.006337135614702,vlr
675205_0,KaronGEN,,Omen,752,1587,954,9516544.0,0.0,0.0,0.4738500315059861,vlr
675205_0,LakiaGEN,,Fade,624,19811,321,11082132.0,0.0,0.0,0.0314976528191408,vlr
675205_0,crazyguyRRQ,team_b,Sova,221210,963,1367,323287372.0,0.0,0.0,229.70924195223265,vlr
675205_0,JemkinRRQ,team_b,Jett,231310,1578,211,308304315.0,0.0,0.0,146.58428390367553,vlr
675205_0,xfferoRRQ,team_b,Killjoy,1174,743,110,134149117.0,0.0,0.0,1.5800807537012114,vlr
675205_0,KushyRRQ,team_b,Phoenix,1569,16115,532,186165216.0,0.0,0.0,0.0973627055538318,vlr
675205_0,MonyetRRQ,team_b,Omen,835,15105,1358,12893177.0,0.0,0.0,0.0552797087057265,vlr
675205_2,LakiaGEN,,Sova,1349,1578,725,205170230.0,0.0,0.0,0.8548795944233206,vlr
675205_2,KaronGEN,,Omen,1064,1468,1248,161236112.0,0.0,0.0,0.7247956403269755,vlr
675205_2,AshGEN,,Neon,12210,1688,101,17361249.0,0.0,0.0,7.233412322274882,vlr
675205_2,ZynXGEN,,Vyse,954,1789,413,129174100.0,0.0,0.0,0.5332588038010061,vlr
675205_2,xfferoRRQ,team_b,Chamber,26197,1073,101,338413225.0,0.0,0.0,24.41472506989748,vlr
675205_2,crazyguyRRQ,team_b,Vyse,1486,1266,936,222194266.0,0.0,0.0,1.1737756714060033,vlr
675205_2,MonyetRRQ,team_b,Omen,1569,1174,1147,196149268.0,0.0,0.0,1.3364565587734245,vlr
675205_2,KushyRRQ,team_b,Sova,1046,1183,211,11666194.0,0.0,0.0,0.8841927303465765,vlr
675205_2,JemkinRRQ,team_b,Jett,1349,14104,303,173104277.0,0.0,0.0,0.0956466250709018,vlr
675205_3,t3xtureGEN,,Jett,25196,1394,110,366392306.0,0.0,0.0,18.074605451936872,vlr
675205_3,LakiaGEN,,Sova,14113,862,211,193221127.0,0.0,0.0,16.372389791183295,vlr
675205_3,ZynXGEN,,Viper,13121,743,312,19624483.0,0.0,0.0,17.659488559892328,vlr
675205_3,KaronGEN,,Omen,1293,1192,1183,208225168.0,0.0,0.0,1.0847315436241611,vlr
675205_3,AshGEN,,Neon,1055,13103,1192,186135309.0,0.0,0.0,0.0805159123864763,vlr
675205_3,xfferoRRQ,team_b,Viper,20812,15312,404,330358319.0,0.0,0.0,1.3591954022988506,vlr
675205_3,KushyRRQ,team_b,Sova,12111,14410,624,19869252.0,0.0,0.0,0.8404580152671756,vlr
675205_3,JemkinRRQ,team_b,Jett,1037,15411,422,190171198.0,0.0,0.0,0.0672895983388488,vlr
675205_3,crazyguyRRQ,team_b,KAY/O,624,15312,927,142158136.0,0.0,0.0,0.0407523510971786,vlr
675205_3,MonyetRRQ,team_b,Harbor,404,15411,1037,8422111.0,0.0,0.0,0.0262150412043345,vlr
675205_4,LakiaGEN,,Fade,18117,954,853,242271204.0,0.0,0.0,18.99056603773585,vlr
675205_4,ZynXGEN,,Vyse,15105,743,321,174180166.0,0.0,0.0,20.32974427994617,vlr
675205_4,KaronGEN,,Omen,17116,1275,1165,207235171.0,0.0,0.0,13.424313725490196,vlr
675205_4,t3xtureGEN,,Raze,16106,1486,532,236247223.0,0.0,0.0,10.838492597577387,vlr
675205_4,AshGEN,,Neon,1046,1486,541,143115182.0,0.0,0.0,0.7039030955585465,vlr
675205_4,MonyetRRQ,team_b,Raze,17512,1578,422,234212252.0,0.0,0.0,11.097591888466413,vlr
675205_4,KushyRRQ,team_b,Skye,1064,1459,1046,146195111.0,0.0,0.0,0.7292666209732693,vlr
675205_4,crazyguyRRQ,team_b,Omen,954,1459,505,150167138.0,0.0,0.0,0.6538725154215216,vlr
675205_4,JemkinRRQ,team_b,Jett,1248,17710,0,154145161.0,0.0,0.0,0.0704686617730096,vlr
675205_4,xfferoRRQ,team_b,Vyse,844,16610,431,112117110.0,0.0,0.0,0.0508127633955448,vlr
675205_5,t3xtureGEN,,Phoenix,281315,15105,202,320271374.0,0.0,0.0,18.623965574313143,vlr
675205_5,ZynXGEN,,Vyse,14122,1275,550,17529249.0,0.0,0.0,11.076078431372547,vlr
675205_5,KaronGEN,,Astra,1064,1486,1486,131149111.0,0.0,0.0,0.7160161507402423,vlr
675205_5,LakiaGEN,,Fade,1257,1587,862,132107160.0,0.0,0.0,0.7920604914933838,vlr
675205_5,AshGEN,,Neon,1266,18126,743,181169194.0,0.0,0.0,0.0698444223766964,vlr
675205_5,JemkinRRQ,team_b,Jett,20614,1798,532,267189339.0,0.0,0.0,11.46496106785317,vlr
675205_5,MonyetRRQ,team_b,Astra,1578,1349,1046,182153210.0,0.0,0.0,1.1697553743513711,vlr
675205_5,xfferoRRQ,team_b,Vyse,1468,1798,945,220202238.0,0.0,0.0,0.8164627363737486,vlr
675205_5,KushyRRQ,team_b,Skye,1569,1679,835,170139198.0,0.0,0.0,0.9344848123883264,vlr
675206_0,XrossNS,,Raze,28919,21129,101,259203317.0,0.0,0.0,1.3686875857825738,vlr
675206_0,FrancisNS,,Skye,261412,21129,17125,260291230.0,0.0,0.0,12.372189881205925,vlr
675206_0,IvyNS,,Viper,231013,231211,523,202191214.0,0.0,0.0,0.9991436393597192,vlr
675206_0,DambiNS,,Neon,231112,251312,413,222217227.0,0.0,0.0,0.9196218246641624,vlr
675206_0,RbNS,,Omen,1266,22139,18711,134133136.0,0.0,0.0,0.0571841546591987,vlr
675206_0,Kr1stalGE,team_b,Viper,261412,211110,532,223254193.0,0.0,0.0,1.2382738856520297,vlr
675206_0,PatMenGE,team_b,Fade,24177,231310,514,238330147.0,0.0,0.0,0.1045220699494185,vlr
675206_0,xavi8kGE,team_b,Omen,22814,19127,844,195141251.0,0.0,0.0,1.1927641553824435,vlr
675206_0,UdoTanGE,team_b,Raze,251015,241311,1064,254213297.0,0.0,0.0,1.040213666181815,vlr
675206_0,AutumnGE,team_b,Jett,15114,251312,734,14838258.0,0.0,0.0,0.0601403832686063,vlr
675206_2,RbNS,,Astra,880,13112,110,18320930.0,0.0,0.0,0.0671140939597315,vlr
675206_2,DambiNS,,Phoenix,651,12102,110,134130160.0,0.0,0.0,0.0537927615270203,vlr
675206_2,XrossNS,,Fade,330,13112,330,9811313.0,0.0,0.0,0.0251677852348993,vlr
675206_2,IvyNS,,Chamber,330,1192,220,829227.0,0.0,0.0,0.2768456375838926,vlr
675206_2,FrancisNS,,Neon,220,14122,220,6374.0,0.0,0.0,0.0155785299532644,vlr
675206_2,UdoTanGE,team_b,Neon,18414,404,725,334508306.0,0.0,0.0,45.57920792079208,vlr
675206_2,AutumnGE,team_b,Phoenix,14113,514,202,263110289.0,0.0,0.0,27.457198443579767,vlr
675206_2,PatMenGE,team_b,Fade,1019,404,11110,204124218.0,0.0,0.0,2.522277227722772,vlr
675206_2,Kr1stalGE,team_b,Killjoy,11110,303,101,187105201.0,0.0,0.0,36.66666666666666,vlr
675206_2,xavi8kGE,team_b,Astra,1037,606,927,213401182.0,0.0,0.0,1.7112211221122111,vlr
675206_3,IvyNS,,Cypher,22148,15105,871,301340244.0,0.0,0.0,1.466269447202913,vlr
675206_3,FrancisNS,,Sova,13103,1486,211,163193119.0,0.0,0.0,8.817631224764469,vlr
675206_3,RbNS,,Omen,1486,17107,734,225216241.0,0.0,0.0,0.0868650260127433,vlr
675206_3,XrossNS,,Phoenix,716,1596,532,13774232.0,0.0,0.0,0.4486215538847117,vlr
675206_3,DambiNS,,Neon,862,16106,321,12716079.0,0.0,0.0,0.0535204271699987,vlr
675206_3,UdoTanGE,team_b,Neon,221012,1358,514,317342301.0,0.0,0.0,162.74815905743742,vlr
675206_3,AutumnGE,team_b,Cypher,21912,1257,615,254262249.0,0.0,0.0,17.43198090692124,vlr
675206_3,PatMenGE,team_b,Omen,16412,1248,826,219131278.0,0.0,0.0,13.150641025641026,vlr
675206_3,Kr1stalGE,team_b,Deadlock,1037,1679,817,14299171.0,0.0,0.0,0.6176295413936868,vlr
675206_3,xavi8kGE,team_b,Sova,844,1147,963,133182100.0,0.0,0.0,0.7358326068003488,vlr
675206_4,DambiNS,,Neon,281414,18810,312,341369318.0,0.0,0.0,14.96087187666135,vlr
675206_4,RbNS,,Harbor,19712,1367,16115,256216291.0,0.0,0.0,14.419897585954644,vlr
675206_4,IvyNS,,Viper,19118,1587,440,238334159.0,0.0,0.0,12.046628859483302,vlr
675206_4,XrossNS,,Phoenix,1679,1569,1046,200165229.0,0.0,0.0,1.0701083492670491,vlr
675206_4,FrancisNS,,Sova,945,1349,1129,11999137.0,0.0,0.0,0.7005189028910304,vlr
675206_4,Kr1stalGE,team_b,Sova,19910,1697,752,252227284.0,0.0,0.0,11.732469063052443,vlr
675206_4,xavi8kGE,team_b,Sage,18810,1679,633,208169257.0,0.0,0.0,11.203097081596187,vlr
675206_4,AutumnGE,team_b,Chamber,13112,1899,523,17825981.0,0.0,0.0,6.904686677198526,vlr
675206_4,PatMenGE,team_b,Viper,1596,20119,642,193211174.0,0.0,0.0,0.0793279984094637,vlr
675206_4,UdoTanGE,team_b,Neon,954,21129,642,136127148.0,0.0,0.0,0.045151213971319,vlr
675206_5,IvyNS,,Cypher,17512,13103,523,185136235.0,0.0,0.0,1.3364878272151417,vlr
675206_5,FrancisNS,,Sova,1798,19118,14311,234219250.0,0.0,0.0,0.0940474945077937,vlr
675206_5,DambiNS,,Neon,21615,19127,523,240165316.0,0.0,0.0,1.13007790035029,vlr
675206_5,XrossNS,,Phoenix,14410,18126,1385,185132240.0,0.0,0.0,0.7949906212071058,vlr
675206_5,RbNS,,Omen,1486,19118,835,147174121.0,0.0,0.0,0.0777277957945391,vlr
675206_5,UdoTanGE,team_b,Jett,21138,1688,422,232307159.0,0.0,0.0,12.522511848341232,vlr
675206_5,PatMenGE,team_b,Omen,20515,17107,1248,253144362.0,0.0,0.0,1.199216694920208,vlr
675206_5,Kr1stalGE,team_b,Vyse,17413,16124,624,202104301.0,0.0,0.0,1.0799429421979658,vlr
675206_5,AutumnGE,team_b,Phoenix,17215,18117,936,20986333.0,0.0,0.0,0.9502125075895568,vlr
