map_id,player,team,agent,kills,deaths,assists,acs,adr,hs_percent,kd_ratio,source
675206_5,xavi8kGE,team_b,Sova,1385,16106,505,160190131.0,0.0,0.0,0.0859927977151372,vlr
675207_0,CrwsFS,,Viper,1798,1789,817,215214216.0,0.0,0.0,1.0050307434320849,vlr
675207_0,LeviathanFS,,Omen,16214,1688,945,19752355.0,0.0,0.0,9.605450236966824,vlr
675207_0,KilluaFS,,Skye,1688,211110,1064,206197216.0,0.0,0.0,0.0079958315570081,vlr
675207_0,primmieFS,,Jett,16106,19109,312,182223138.0,0.0,0.0,0.8428489193573708,vlr
675207_0,JitBoySFS,,Raze,1293,19910,624,181226132.0,0.0,0.0,0.0649422400803616,vlr
675207_0,yongKRX,team_b,Viper,221210,1569,826,286298275.0,0.0,0.0,140.9878903760357,vlr
675207_0,free1ngKRX,team_b,Sage,18810,1284,981,204187220.0,0.0,0.0,14.649532710280374,vlr
675207_0,BeYNKRX,team_b,Fade,20713,1587,330,227174275.0,0.0,0.0,13.05166981726528,vlr
675207_0,MaKoKRX,team_b,Omen,17134,1789,1275,203310105.0,0.0,0.0,9.577417551704864,vlr
675207_0,HYUNMINKRX,team_b,Raze,1569,1899,532,198171223.0,0.0,0.0,0.8262243285939969,vlr
675207_2,JitBoySFS,,Phoenix,23149,1477,624,282323237.0,0.0,0.0,15.67298578199052,vlr
675207_2,CrwsFS,,Omen,18108,1697,1147,226241212.0,0.0,0.0,10.67059516794343,vlr
675207_2,KilluaFS,,Fade,1349,1165,101,17899266.0,0.0,0.0,1.1579399141630902,vlr
675207_2,primmieFS,,Jett,19811,1587,110,218161281.0,0.0,0.0,12.483301827347196,vlr
675207_2,LeviathanFS,,Chamber,1174,1798,0,12715796.0,0.0,0.0,0.6529477196885428,vlr
675207_2,free1ngKRX,team_b,Killjoy,19109,1789,321,249254244.0,0.0,0.0,10.681386249301283,vlr
675207_2,HYUNMINKRX,team_b,Jett,18117,19910,110,244294199.0,0.0,0.0,0.9099447513812154,vlr
675207_2,BeYNKRX,team_b,Sova,1459,1477,431,173136208.0,0.0,0.0,0.987813134732566,vlr
675207_2,yongKRX,team_b,Viper,1028,1688,13103,176119229.0,0.0,0.0,0.6090047393364929,vlr
675207_2,MaKoKRX,team_b,Omen,1266,1899,734,146148145.0,0.0,0.0,0.6666666666666666,vlr
675207_3,CrwsFS,,Viper,1028,1239,312,197190199.0,0.0,0.0,0.8297013720742534,vlr
675207_3,JitBoySFS,,Neon,1239,14311,101,215237210.0,0.0,0.0,0.0865767591363287,vlr
675207_3,primmieFS,,Jett,918,13310,312,178103197.0,0.0,0.0,0.0689706987227648,vlr
675207_3,LeviathanFS,,Omen,725,13310,312,149218133.0,0.0,0.0,0.0544703230653643,vlr
675207_3,KilluaFS,,Sova,422,1138,633,9320666.0,0.0,0.0,0.3708260105448154,vlr
675207_3,BeYNKRX,team_b,KAY/O,15123,853,761,281285267.0,0.0,0.0,17.729191090269637,vlr
675207_3,MaKoKRX,team_b,Viper,1165,651,651,190140390.0,0.0,0.0,1.7895545314900154,vlr
675207_3,HYUNMINKRX,team_b,Jett,15123,1091,110,254277161.0,0.0,0.0,13.861594867094407,vlr
675207_3,yongKRX,team_b,Harbor,13103,972,743,232212315.0,0.0,0.0,13.48045267489712,vlr
675207_3,free1ngKRX,team_b,Sova,981,963,532,160168132.0,0.0,0.0,1.0186915887850467,vlr
675208_0,iZuT1,,Sova,1798,1073,734,201222178.0,0.0,0.0,1.6756756756756757,vlr
675208_0,MeteorT1,,Killjoy,18117,1165,312,216240188.0,0.0,0.0,15.551072961373391,vlr
675208_0,BuZzT1,,Jett,23149,17107,734,310331286.0,0.0,0.0,1.3531887531419886,vlr
675208_0,staxT1,,KAY/O,1046,1477,1165,13591189.0,0.0,0.0,0.7081922816519973,vlr
675208_0,MunchkinT1,,Omen,1376,18108,17125,157163151.0,0.0,0.0,0.0759885133642589,vlr
675208_0,MeiyDFM,team_b,Jett,22913,1587,431,287269303.0,0.0,0.0,14.437933207309388,vlr
675208_0,SSeeSDFM,team_b,Omen,1697,1679,1349,213242189.0,0.0,0.0,1.0107206670637283,vlr
675208_0,CaedyeDFM,team_b,Cypher,1349,1569,312,164121201.0,0.0,0.0,0.8597833014659019,vlr
675208_0,AkameDFM,team_b,Neon,1358,18810,101,169135199.0,0.0,0.0,0.0721956406166932,vlr
675208_0,yatsukaDFM,team_b,Sova,633,17710,1037,111117106.0,0.0,0.0,0.035742518351214,vlr
675208_2,MunchkinT1,,Omen,211011,19910,761,229214245.0,0.0,0.0,10.59824208940231,vlr
675208_2,iZuT1,,Jett,19118,17710,422,218259177.0,0.0,0.0,1.079503105590062,vlr
675208_2,MeteorT1,,Viper,1688,19910,743,199173226.0,0.0,0.0,0.0847815168257157,vlr
675208_2,BuZzT1,,Raze,17116,19109,413,211276148.0,0.0,0.0,0.8957035951645821,vlr
675208_2,staxT1,,Skye,1156,1578,871,131107156.0,0.0,0.0,0.7325728770595691,vlr
675208_2,MeiyDFM,team_b,Jett,231310,1486,110,247294201.0,0.0,0.0,155.65948855989234,vlr
675208_2,AkameDFM,team_b,Raze,20812,1789,624,255194316.0,0.0,0.0,11.633314700950253,vlr
675208_2,yatsukaDFM,team_b,Skye,18117,18810,19136,217255180.0,0.0,0.0,0.963157894736842,vlr
675208_2,SSeeSDFM,team_b,Omen,1596,1789,413,183213154.0,0.0,0.0,0.8921185019564002,vlr
675208_2,CaedyeDFM,team_b,Viper,1367,18711,835,172152193.0,0.0,0.0,0.0730586286141841,vlr
675208_3,iZuT1,,Chamber,19613,1073,110,233128375.0,0.0,0.0,18.27865796831314,vlr
675208_3,MunchkinT1,,Omen,1275,1073,1266,172176168.0,0.0,0.0,1.1882572227399817,vlr
675208_3,BuZzT1,,Neon,20119,1266,642,250262234.0,0.0,0.0,15.89178515007899,vlr
675208_3,MeteorT1,,Phoenix,20155,1688,202,270331190.0,0.0,0.0,11.940165876777252,vlr
675208_3,staxT1,,Sova,835,17116,936,153113209.0,0.0,0.0,0.0487847627950455,vlr
675208_3,CaedyeDFM,team_b,Cypher,22913,1578,514,299277316.0,0.0,0.0,14.520278833967048,vlr
675208_3,MeiyDFM,team_b,Jett,17413,17710,101,244119338.0,0.0,0.0,0.9832298136645964,vlr
675208_3,SSeeSDFM,team_b,Omen,1055,1578,945,176199161.0,0.0,0.0,0.6685678073510773,vlr
675208_3,AkameDFM,team_b,Neon,1165,1688,312,155193127.0,0.0,0.0,0.6901658767772512,vlr
675208_3,yatsukaDFM,team_b,Skye,523,1688,1248,9179101.0,0.0,0.0,0.3098341232227488,vlr
681009_0,Shr1mpAG,,Sova,23,7,7,334.0,0.0,0.0,3.2857142857142856,vlr
681009_0,K1raAG,,Phoenix,17,11,7,273.0,0.0,0.0,1.5454545454545454,vlr
681009_0,iamgrqAG,,Omen,11,6,13,166.0,0.0,0.0,1.8333333333333333,vlr
681009_0,YouzeAG,,Jett,12,11,1,165.0,0.0,0.0,1.0909090909090908,vlr
681009_0,BaiAG,,Cypher,11,8,3,163.0,0.0,0.0,1.375,vlr
681009_0,T1anDRG,team_b,Sova,15,15,5,267.0,0.0,0.0,1.0,vlr
681009_0,ShunDRG,team_b,Omen,8,13,5,137.0,0.0,0.0,0.6153846153846154,vlr
681009_0,YiMingGuNaiDRG,team_b,Neon,8,16,3,130.0,0.0,0.0,0.5,vlr
681009_0,FlowerDRG,team_b,Killjoy,6,15,1,101.0,0.0,0.0,0.4,vlr
681009_0,VerseDRG,team_b,Viper,6,15,1,96.0,0.0,0.0,0.4,vlr
681009_2,K1raAG,,Phoenix,17,11,11,287.0,0.0,0.0,1.5454545454545454,vlr
681009_2,YouzeAG,,Jett,16,10,5,258.0,0.0,0.0,1.6,vlr
681009_2,iamgrqAG,,Astra,19,8,7,257.0,0.0,0.0,2.375,vlr
681009_2,BaiAG,,Killjoy,10,10,9,177.0,0.0,0.0,1.0,vlr
681009_2,Shr1mpAG,,Fade,7,12,10,108.0,0.0,0.0,0.5833333333333334,vlr
681009_2,VerseDRG,team_b,Phoenix,13,14,5,211.0,0.0,0.0,0.9285714285714286,vlr
681009_2,FlowerDRG,team_b,Killjoy,11,11,0,177.0,0.0,0.0,1.0,vlr
681009_2,ShunDRG,team_b,Astra,10,14,1,161.0,0.0,0.0,0.7142857142857143,vlr
681009_2,T1anDRG,team_b,Fade,9,14,6,159.0,0.0,0.0,0.6428571428571429,vlr
681009_2,YiMingGuNaiDRG,team_b,Jett,8,16,2,152.0,0.0,0.0,0.5,vlr
681010_0,Ben1LeyFPX,,Brimstone,24,14,9,286.0,0.0,0.0,1.7142857142857142,vlr
681010_0,SetrodFPX,,Phoenix,18,15,3,235.0,0.0,0.0,1.2,vlr
681010_0,ZhubibiFPX,,Jett,13,14,6,176.0,0.0,0.0,0.9285714285714286,vlr
681010_0,AAAAYFPX,,Vyse,15,16,2,172.0,0.0,0.0,0.9375,vlr
681010_0,jowaWOL,team_b,Raze,15,21,6,207.0,0.0,0.0,0.7142857142857143,vlr
681010_0,yosemiteWOL,team_b,Cypher,16,16,3,205.0,0.0,0.0,1.0,vlr
681010_0,SiuFatBBWOL,team_b,Skye,15,15,9,171.0,0.0,0.0,1.0,vlr
681010_0,SpringWOL,team_b,Brimstone,9,18,6,149.0,0.0,0.0,0.5,vlr
681010_2,AAAAYFPX,,Viper,25,18,4,263.0,0.0,0.0,1.3888888888888888,vlr
681010_2,ZhubibiFPX,,Neon,25,19,3,250.0,0.0,0.0,1.3157894736842106,vlr
681010_2,KovaQFPX,,Fade,19,18,6,184.0,0.0,0.0,1.0555555555555556,vlr
681010_2,Ben1LeyFPX,,Omen,20,16,11,182.0,0.0,0.0,1.25,vlr
681010_2,SetrodFPX,,Phoenix,16,18,3,164.0,0.0,0.0,0.8888888888888888,vlr
681010_2,glacierWOL,team_b,Raze,26,21,1,271.0,0.0,0.0,1.238095238095238,vlr
681010_2,SpringWOL,team_b,Viper,17,22,10,194.0,0.0,0.0,0.7727272727272727,vlr
681010_2,yosemiteWOL,team_b,Vyse,15,22,3,166.0,0.0,0.0,0.6818181818181818,vlr
681010_2,SiuFatBBWOL,team_b,Deadlock,15,20,3,156.0,0.0,0.0,0.75,vlr
681010_2,jowaWOL,team_b,Omen,16,20,9,153.0,0.0,0.0,0.8,vlr
681011_0,LuoK1ngTE,,Omen,23,21,15,276.0,0.0,0.0,1.0952380952380951,vlr
681011_0,FengFTE,,Raze,20,24,3,223.0,0.0,0.0,0.8333333333333334,vlr
681011_0,FkeyTE,,Jett,18,21,4,187.0,0.0,0.0,0.8571428571428571,vlr
681011_0,XleleTE,,Fade,17,18,8,182.0,0.0,0.0,0.9444444444444444,vlr
681011_0,deLbTE,,Vyse,15,17,4,155.0,0.0,0.0,0.8823529411764706,vlr
681011_0,JuicyAQ,team_b,Raze,30,18,7,326.0,0.0,0.0,1.6666666666666667,vlr
681011_0,5CMAQ,team_b,Jett,21,20,7,246.0,0.0,0.0,1.05,vlr
681011_0,DannyyAQ,team_b,Vyse,21,18,3,207.0,0.0,0.0,1.1666666666666667,vlr
681011_0,FFsAQ,team_b,Fade,17,19,10,176.0,0.0,0.0,0.8947368421052632,vlr
681011_0,S1MonAQ,team_b,Omen,12,18,14,119.0,0.0,0.0,0.6666666666666666,vlr
681011_2,FkeyTE,,Jett,18,12,5,252.0,0.0,0.0,1.5,vlr
681011_2,deLbTE,,Vyse,19,9,5,250.0,0.0,0.0,2.111111111111111,vlr
681011_2,FengFTE,,Fade,13,9,8,203.0,0.0,0.0,1.4444444444444444,vlr
681011_2,XleleTE,,Phoenix,12,16,6,201.0,0.0,0.0,0.75,vlr
681011_2,LuoK1ngTE,,Astra,12,12,9,179.0,0.0,0.0,1.0,vlr
681011_2,DannyyAQ,team_b,Killjoy,21,16,1,301.0,0.0,0.0,1.3125,vlr
681011_2,FFsAQ,team_b,Fade,11,15,6,172.0,0.0,0.0,0.7333333333333333,vlr
681011_2,JuicyAQ,team_b,Phoenix,8,16,12,159.0,0.0,0.0,0.5,vlr
681011_2,5CMAQ,team_b,Jett,9,15,3,150.0,0.0,0.0,0.6,vlr
681011_2,S1MonAQ,team_b,Astra,9,12,5,139.0,0.0,0.0,0.75,vlr
681012_0,CocoTEC,,Viper,20,6,10,304.0,0.0,0.0,3.333333333333333,vlr
681012_0,lucasTEC,,Fade,17,9,6,270.0,0.0,0.0,1.8888888888888888,vlr
681012_0,HaodongTEC,,Omen,16,12,7,245.0,0.0,0.0,1.3333333333333333,vlr
681012_0,SpitfiresTEC,,Chamber,11,12,2,164.0,0.0,0.0,0.9166666666666666,vlr
681012_0,DynamiteTEC,,Neon,8,10,2,136.0,0.0,0.0,0.8,vlr
681012_0,SatoshiWBG,team_b,Raze,12,14,0,176.0,0.0,0.0,0.8571428571428571,vlr
681012_0,mindfreakWBG,team_b,Omen,11,14,6,172.0,0.0,0.0,0.7857142857142857,vlr
681012_0,heybayWBG,team_b,Vyse,9,14,5,145.0,0.0,0.0,0.6428571428571429,vlr
681012_0,YoyoWBG,team_b,Fade,8,15,3,132.0,0.0,0.0,0.5333333333333333,vlr
681012_2,HaodongTEC,,Astra,18,14,8,263.0,0.0,0.0,1.2857142857142858,vlr
681012_2,CocoTEC,,Killjoy,13,14,7,222.0,0.0,0.0,0.9285714285714286,vlr
681012_2,lucasTEC,,Fade,15,14,3,218.0,0.0,0.0,1.0714285714285714,vlr
681012_2,SpitfiresTEC,,Jett,9,16,1,114.0,0.0,0.0,0.5625,vlr
681012_2,DynamiteTEC,,Phoenix,6,15,7,109.0,0.0,0.0,0.4,vlr
681012_2,SatoshiWBG,team_b,Neon,17,15,4,256.0,0.0,0.0,1.1333333333333333,vlr
681012_2,mindfreakWBG,team_b,Astra,16,11,8,224.0,0.0,0.0,1.4545454545454546,vlr
681012_2,heybayWBG,team_b,Killjoy,15,10,5,208.0,0.0,0.0,1.5,vlr
681012_2,YoyoWBG,team_b,Fade,11,12,6,173.0,0.0,0.0,0.9166666666666666,vlr
681012_3,DynamiteTEC,,Phoenix,20,10,6,262.0,0.0,0.0,2.0,vlr
681012_3,CocoTEC,,Brimstone,22,13,7,259.0,0.0,0.0,1.6923076923076923,vlr
681012_3,lucasTEC,,Fade,11,14,7,171.0,0.0,0.0,0.7857142857142857,vlr
681012_3,HaodongTEC,,Cypher,11,13,5,152.0,0.0,0.0,0.8461538461538461,vlr
681012_3,mindfreakWBG,team_b,Brimstone,16,15,10,217.0,0.0,0.0,1.0666666666666669,vlr
681012_3,SatoshiWBG,team_b,Cypher,9,17,0,139.0,0.0,0.0,0.5294117647058824,vlr
681012_3,heybayWBG,team_b,Breach,7,16,11,132.0,0.0,0.0,0.4375,vlr
681013_0,zheJDG,,Raze,22,23,4,221.0,0.0,0.0,0.9565217391304348,vlr
681013_0,YuicawJDG,,Cypher,20,22,5,189.0,0.0,0.0,0.9090909090909092,vlr
681013_0,jkuroJDG,,Brimstone,19,22,22,188.0,0.0,0.0,0.8636363636363636,vlr
681013_0,coconutJDG,,Skye,18,19,15,179.0,0.0,0.0,0.9473684210526316,vlr
681013_0,xiaoyuXLG,team_b,Skye,23,20,11,229.0,0.0,0.0,1.15,vlr
681013_0,RivalXLG,team_b,Brimstone,23,21,23,227.0,0.0,0.0,1.0952380952380951,vlr
681013_0,sanyeXLG,team_b,Neon,22,24,6,226.0,0.0,0.0,0.9166666666666666,vlr
681013_0,SharksXLG,team_b,Chamber,15,22,8,165.0,0.0,0.0,0.6818181818181818,vlr
681013_0,JyyXLG,team_b,Cypher,15,22,8,165.0,0.0,0.0,0.6818181818181818,vlr
681013_2,jkuroJDG,,Omen,23,15,9,251.0,0.0,0.0,1.5333333333333334,vlr
681013_2,zheJDG,,Viper,23,12,8,235.0,0.0,0.0,1.9166666666666667,vlr
681013_2,coconutJDG,,Fade,21,15,3,223.0,0.0,0.0,1.4,vlr
681013_2,crownfisherJDG,,Raze,13,19,10,175.0,0.0,0.0,0.6842105263157895,vlr
681013_2,YuicawJDG,,Killjoy,10,15,10,150.0,0.0,0.0,0.6666666666666666,vlr
681013_2,SharksXLG,team_b,Raze,21,13,3,242.0,0.0,0.0,1.6153846153846154,vlr
681013_2,JyyXLG,team_b,Fade,15,18,7,182.0,0.0,0.0,0.8333333333333334,vlr
681013_2,RivalXLG,team_b,Omen,16,19,4,174.0,0.0,0.0,0.8421052631578947,vlr
681013_3,jkuroJDG,,Astra,21,11,11,312.0,0.0,0.0,1.9090909090909087,vlr
681013_3,YuicawJDG,,Killjoy,20,12,3,288.0,0.0,0.0,1.6666666666666667,vlr
681013_3,zheJDG,,Phoenix,14,11,11,230.0,0.0,0.0,1.2727272727272727,vlr
681013_3,coconutJDG,,Fade,14,9,3,205.0,0.0,0.0,1.5555555555555556,vlr
681013_3,crownfisherJDG,,Jett,11,9,3,175.0,0.0,0.0,1.2222222222222223,vlr
681013_3,SharksXLG,team_b,Phoenix,17,15,4,286.0,0.0,0.0,1.1333333333333333,vlr
681013_3,JyyXLG,team_b,Fade,10,15,4,182.0,0.0,0.0,0.6666666666666666,vlr
681013_3,RivalXLG,team_b,Astra,10,17,5,170.0,0.0,0.0,0.5882352941176471,vlr
681013_3,xiaoyuXLG,team_b,Killjoy,8,17,1,126.0,0.0,0.0,0.4705882352941176,vlr
681013_3,sanyeXLG,team_b,Neon,7,16,4,119.0,0.0,0.0,0.4375,vlr
681014_0,GuanGNOVA,,Killjoy,28,15,1,317.0,0.0,0.0,1.8666666666666667,vlr
681014_0,swagzorNOVA,,Jett,21,20,2,249.0,0.0,0.0,1.05,vlr
681014_0,EzeirNOVA,,Omen,11,18,7,137.0,0.0,0.0,0.6111111111111112,vlr
681014_0,GREENNOVA,,Phoenix,12,16,4,133.0,0.0,0.0,0.75,vlr
681014_0,qiutiaNNOVA,,Sova,9,15,6,131.0,0.0,0.0,0.6,vlr
681014_0,coldfishKBG,team_b,Jett,23,16,4,279.0,0.0,0.0,1.4375,vlr
681014_0,Krst1NgKBG,team_b,Vyse,18,14,9,211.0,0.0,0.0,1.2857142857142858,vlr
681014_0,YingKBG,team_b,Sova,17,15,8,202.0,0.0,0.0,1.1333333333333333,vlr
681014_0,sibeastw0wKBG,team_b,Phoenix,16,19,3,173.0,0.0,0.0,0.8421052631578947,vlr
681014_0,TonkKBG,team_b,Omen,10,17,7,135.0,0.0,0.0,0.5882352941176471,vlr
681014_2,swagzorNOVA,,Raze,20,12,4,301.0,0.0,0.0,1.6666666666666667,vlr
681014_2,EzeirNOVA,,Astra,16,9,3,237.0,0.0,0.0,1.7777777777777777,vlr
681014_2,qiutiaNNOVA,,Deadlock,13,13,4,191.0,0.0,0.0,1.0,vlr
681014_2,GuanGNOVA,,Viper,14,10,6,190.0,0.0,0.0,1.4,vlr
681014_2,GREENNOVA,,Skye,8,10,6,145.0,0.0,0.0,0.8,vlr
681014_2,TonkKBG,team_b,Viper,13,14,3,195.0,0.0,0.0,0.9285714285714286,vlr
681014_2,sibeastw0wKBG,team_b,Yoru,9,16,2,159.0,0.0,0.0,0.5625,vlr
681014_2,Krst1NgKBG,team_b,Omen,9,13,4,128.0,0.0,0.0,0.6923076923076923,vlr
681014_3,swagzorNOVA,,Raze,25,12,6,379.0,0.0,0.0,2.083333333333333,vlr
681014_3,EzeirNOVA,,Brimstone,15,12,12,236.0,0.0,0.0,1.25,vlr
681014_3,qiutiaNNOVA,,Breach,16,10,10,232.0,0.0,0.0,1.6,vlr
681014_3,GREENNOVA,,Neon,13,11,6,179.0,0.0,0.0,1.181818181818182,vlr
681014_3,GuanGNOVA,,Cypher,12,11,8,168.0,0.0,0.0,1.0909090909090908,vlr
681014_3,sibeastw0wKBG,team_b,Raze,15,16,2,234.0,0.0,0.0,0.9375,vlr
681014_3,YingKBG,team_b,Phoenix,14,14,7,219.0,0.0,0.0,1.0,vlr
681014_3,Krst1NgKBG,team_b,Brimstone,12,17,5,168.0,0.0,0.0,0.7058823529411765,vlr
681014_3,TonkKBG,team_b,Cypher,10,16,1,160.0,0.0,0.0,0.625,vlr
681014_3,coldfishKBG,team_b,Fade,5,18,4,62.0,0.0,0.0,0.2777777777777778,vlr
681015_0,splashTYL,,Jett,23,10,2,412.0,0.0,0.0,2.3,vlr
681015_0,slowlyTYL,,Sova,13,6,7,239.0,0.0,0.0,2.1666666666666665,vlr
681015_0,xiheTYL,,KAY/O,11,9,16,237.0,0.0,0.0,1.2222222222222223,vlr
681015_0,ErvTYL,,Omen,9,7,10,163.0,0.0,0.0,1.2857142857142858,vlr
681015_0,ScalesTYL,,Cypher,11,8,3,159.0,0.0,0.0,1.375,vlr
681015_0,YangEDG,team_b,Cypher,10,13,3,215.0,0.0,0.0,0.7692307692307693,vlr
681015_0,MOONLIGHT1EDG,team_b,Phoenix,8,13,5,178.0,0.0,0.0,0.6153846153846154,vlr
681015_0,JIAEEDG,team_b,Sova,7,14,5,172.0,0.0,0.0,0.5,vlr
681015_0,Z1hEDG,team_b,Omen,8,13,4,127.0,0.0,0.0,0.6153846153846154,vlr
681015_2,splashTYL,,Jett,20,9,3,334.0,0.0,0.0,2.2222222222222223,vlr
681015_2,xiheTYL,,Breach,16,11,14,251.0,0.0,0.0,1.4545454545454546,vlr
681015_2,slowlyTYL,,Sova,16,6,6,244.0,0.0,0.0,2.6666666666666665,vlr
681015_2,ScalesTYL,,Cypher,11,10,6,194.0,0.0,0.0,1.1,vlr
681015_2,ErvTYL,,Omen,7,10,14,146.0,0.0,0.0,0.7,vlr
681015_2,MOONLIGHT1EDG,team_b,Jett,11,13,0,196.0,0.0,0.0,0.8461538461538461,vlr
681015_2,Z1hEDG,team_b,Omen,12,15,3,180.0,0.0,0.0,0.8,vlr
681015_2,KnyzlEDG,team_b,Phoenix,9,15,5,163.0,0.0,0.0,0.6,vlr
681015_2,YangEDG,team_b,Cypher,9,13,3,139.0,0.0,0.0,0.6923076923076923,vlr
681015_2,JIAEEDG,team_b,Fade,5,14,1,78.0,0.0,0.0,0.3571428571428571,vlr
681016_0,yilaiBLG,,Jett,25,19,6,283.0,0.0,0.0,1.3157894736842106,vlr
681016_0,KnightBLG,,Sova,22,22,4,234.0,0.0,0.0,1.0,vlr
681016_0,budBLG,,Harbor,18,17,10,205.0,0.0,0.0,1.0588235294117647,vlr
681016_0,nephhBLG,,KAY/O,15,17,13,177.0,0.0,0.0,0.8823529411764706,vlr
681016_0,rushiaBLG,,Viper,17,17,5,160.0,0.0,0.0,1.0,vlr
681016_0,waituuUR,team_b,Astra,21,21,10,236.0,0.0,0.0,1.0,vlr
681016_0,MarT1nUR,team_b,Viper,18,20,7,204.0,0.0,0.0,0.9,vlr
681016_0,QiuYeUR,team_b,Sova,16,16,9,160.0,0.0,0.0,1.0,vlr
681016_0,XIIUR,team_b,Jett,13,21,6,144.0,0.0,0.0,0.6190476190476191,vlr
681016_2,KnightBLG,,Fade,24,13,8,278.0,0.0,0.0,1.8461538461538465,vlr
681016_2,nephhBLG,,Astra,14,12,17,202.0,0.0,0.0,1.1666666666666667,vlr
681016_2,rushiaBLG,,Killjoy,19,12,1,201.0,0.0,0.0,1.5833333333333333,vlr
681016_2,yilaiBLG,,Phoenix,9,19,12,152.0,0.0,0.0,0.4736842105263157,vlr
681016_2,budBLG,,Jett,13,17,2,151.0,0.0,0.0,0.7647058823529411,vlr
681016_2,waituuUR,team_b,Astra,18,16,6,228.0,0.0,0.0,1.125,vlr
681016_2,QiuYeUR,team_b,Skye,16,15,13,207.0,0.0,0.0,1.0666666666666669,vlr
681016_2,MarT1nUR,team_b,Cypher,15,13,7,198.0,0.0,0.0,1.1538461538461535,vlr
681016_2,NinebodyUR,team_b,Jett,15,18,2,189.0,0.0,0.0,0.8333333333333334,vlr
